

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 15:12:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1773 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   928  078F                     	;# 
   929  0790                     	;# 
   930  0791                     	;# 
   931  0792                     	;# 
   932  0793                     	;# 
   933  0794                     	;# 
   934  0795                     	;# 
   935  0796                     	;# 
   936  0797                     	;# 
   937  0798                     	;# 
   938  0799                     	;# 
   939  079A                     	;# 
   940  079B                     	;# 
   941  079C                     	;# 
   942  079D                     	;# 
   943  079E                     	;# 
   944  079F                     	;# 
   945  080D                     	;# 
   946  080E                     	;# 
   947  080F                     	;# 
   948  0810                     	;# 
   949  0811                     	;# 
   950  0812                     	;# 
   951  0813                     	;# 
   952  0814                     	;# 
   953  0815                     	;# 
   954  0816                     	;# 
   955  0817                     	;# 
   956  0818                     	;# 
   957  0819                     	;# 
   958  081A                     	;# 
   959  081B                     	;# 
   960  081C                     	;# 
   961  081D                     	;# 
   962  081E                     	;# 
   963  081F                     	;# 
   964  090C                     	;# 
   965  090D                     	;# 
   966  090E                     	;# 
   967  090F                     	;# 
   968  0910                     	;# 
   969  0911                     	;# 
   970  0912                     	;# 
   971  0913                     	;# 
   972  0914                     	;# 
   973  0915                     	;# 
   974  0916                     	;# 
   975  0917                     	;# 
   976  0D8E                     	;# 
   977  0D8F                     	;# 
   978  0D90                     	;# 
   979  0D91                     	;# 
   980  0D91                     	;# 
   981  0D92                     	;# 
   982  0D93                     	;# 
   983  0D93                     	;# 
   984  0D94                     	;# 
   985  0D95                     	;# 
   986  0D95                     	;# 
   987  0D96                     	;# 
   988  0D97                     	;# 
   989  0D97                     	;# 
   990  0D98                     	;# 
   991  0D99                     	;# 
   992  0D99                     	;# 
   993  0D9A                     	;# 
   994  0D9B                     	;# 
   995  0D9C                     	;# 
   996  0D9C                     	;# 
   997  0D9D                     	;# 
   998  0D9D                     	;# 
   999  0D9E                     	;# 
  1000  0D9F                     	;# 
  1001  0DA0                     	;# 
  1002  0DA1                     	;# 
  1003  0DA1                     	;# 
  1004  0DA2                     	;# 
  1005  0DA3                     	;# 
  1006  0DA3                     	;# 
  1007  0DA4                     	;# 
  1008  0DA5                     	;# 
  1009  0DA5                     	;# 
  1010  0DA6                     	;# 
  1011  0DA7                     	;# 
  1012  0DA7                     	;# 
  1013  0DA8                     	;# 
  1014  0DA9                     	;# 
  1015  0DA9                     	;# 
  1016  0DAA                     	;# 
  1017  0DAB                     	;# 
  1018  0DAC                     	;# 
  1019  0DAC                     	;# 
  1020  0DAD                     	;# 
  1021  0DAD                     	;# 
  1022  0DAE                     	;# 
  1023  0DAF                     	;# 
  1024  0DB0                     	;# 
  1025  0DB1                     	;# 
  1026  0DB1                     	;# 
  1027  0DB2                     	;# 
  1028  0DB3                     	;# 
  1029  0DB3                     	;# 
  1030  0DB4                     	;# 
  1031  0DB5                     	;# 
  1032  0DB5                     	;# 
  1033  0DB6                     	;# 
  1034  0DB7                     	;# 
  1035  0DB7                     	;# 
  1036  0DB8                     	;# 
  1037  0DB9                     	;# 
  1038  0DB9                     	;# 
  1039  0DBA                     	;# 
  1040  0DBB                     	;# 
  1041  0DBC                     	;# 
  1042  0DBC                     	;# 
  1043  0DBD                     	;# 
  1044  0DBD                     	;# 
  1045  0DBE                     	;# 
  1046  0DBF                     	;# 
  1047  0DC0                     	;# 
  1048  0E0C                     	;# 
  1049  0E0D                     	;# 
  1050  0E0E                     	;# 
  1051  0E0F                     	;# 
  1052  0E10                     	;# 
  1053  0E11                     	;# 
  1054  0E12                     	;# 
  1055  0E13                     	;# 
  1056  0E14                     	;# 
  1057  0E15                     	;# 
  1058  0E15                     	;# 
  1059  0E15                     	;# 
  1060  0E16                     	;# 
  1061  0E16                     	;# 
  1062  0E16                     	;# 
  1063  0E17                     	;# 
  1064  0E17                     	;# 
  1065  0E17                     	;# 
  1066  0E18                     	;# 
  1067  0E18                     	;# 
  1068  0E18                     	;# 
  1069  0E19                     	;# 
  1070  0E1A                     	;# 
  1071  0E1B                     	;# 
  1072  0E1D                     	;# 
  1073  0E1E                     	;# 
  1074  0E1F                     	;# 
  1075  0E21                     	;# 
  1076  0E22                     	;# 
  1077  0E23                     	;# 
  1078  0E24                     	;# 
  1079  0E25                     	;# 
  1080  0E26                     	;# 
  1081  0E27                     	;# 
  1082  0E28                     	;# 
  1083  0E29                     	;# 
  1084  0E2D                     	;# 
  1085  0E2E                     	;# 
  1086  0E2F                     	;# 
  1087  0E30                     	;# 
  1088  0E31                     	;# 
  1089  0E32                     	;# 
  1090  0E35                     	;# 
  1091  0E36                     	;# 
  1092  0E37                     	;# 
  1093  0E38                     	;# 
  1094  0E39                     	;# 
  1095  0E3A                     	;# 
  1096  0E3B                     	;# 
  1097  0E3C                     	;# 
  1098  0E3D                     	;# 
  1099  0E3E                     	;# 
  1100  0E90                     	;# 
  1101  0E91                     	;# 
  1102  0E92                     	;# 
  1103  0E93                     	;# 
  1104  0E94                     	;# 
  1105  0E95                     	;# 
  1106  0E96                     	;# 
  1107  0E97                     	;# 
  1108  0E98                     	;# 
  1109  0E99                     	;# 
  1110  0E9A                     	;# 
  1111  0E9B                     	;# 
  1112  0E9C                     	;# 
  1113  0E9D                     	;# 
  1114  0E9E                     	;# 
  1115  0E9F                     	;# 
  1116  0EA0                     	;# 
  1117  0EA1                     	;# 
  1118  0EA2                     	;# 
  1119  0EA3                     	;# 
  1120  0EA4                     	;# 
  1121  0EA5                     	;# 
  1122  0EA6                     	;# 
  1123  0EA7                     	;# 
  1124  0F0F                     	;# 
  1125  0F10                     	;# 
  1126  0F11                     	;# 
  1127  0F12                     	;# 
  1128  0F13                     	;# 
  1129  0F14                     	;# 
  1130  0F15                     	;# 
  1131  0F16                     	;# 
  1132  0F17                     	;# 
  1133  0F18                     	;# 
  1134  0F19                     	;# 
  1135  0F1A                     	;# 
  1136  0F1B                     	;# 
  1137  0F1C                     	;# 
  1138  0F1D                     	;# 
  1139  0F1E                     	;# 
  1140  0F1F                     	;# 
  1141  0F20                     	;# 
  1142  0F21                     	;# 
  1143  0F22                     	;# 
  1144  0F23                     	;# 
  1145  0F24                     	;# 
  1146  0F25                     	;# 
  1147  0F26                     	;# 
  1148  0F27                     	;# 
  1149  0F28                     	;# 
  1150  0F29                     	;# 
  1151  0F2A                     	;# 
  1152  0F2B                     	;# 
  1153  0F2C                     	;# 
  1154  0F2D                     	;# 
  1155  0F2E                     	;# 
  1156  0F2F                     	;# 
  1157  0F30                     	;# 
  1158  0F31                     	;# 
  1159  0F32                     	;# 
  1160  0F33                     	;# 
  1161  0F34                     	;# 
  1162  0F35                     	;# 
  1163  0F36                     	;# 
  1164  0F37                     	;# 
  1165  0FE4                     	;# 
  1166  0FE5                     	;# 
  1167  0FE6                     	;# 
  1168  0FE7                     	;# 
  1169  0FE8                     	;# 
  1170  0FE9                     	;# 
  1171  0FEA                     	;# 
  1172  0FEB                     	;# 
  1173  0FED                     	;# 
  1174  0FEE                     	;# 
  1175  0FEF                     	;# 
  1176  0000                     	;# 
  1177  0001                     	;# 
  1178  0002                     	;# 
  1179  0003                     	;# 
  1180  0004                     	;# 
  1181  0005                     	;# 
  1182  0006                     	;# 
  1183  0007                     	;# 
  1184  0008                     	;# 
  1185  0009                     	;# 
  1186  000A                     	;# 
  1187  000B                     	;# 
  1188  000C                     	;# 
  1189  000D                     	;# 
  1190  000E                     	;# 
  1191  0010                     	;# 
  1192  0011                     	;# 
  1193  0012                     	;# 
  1194  0013                     	;# 
  1195  0014                     	;# 
  1196  0015                     	;# 
  1197  0016                     	;# 
  1198  0017                     	;# 
  1199  0018                     	;# 
  1200  0018                     	;# 
  1201  0019                     	;# 
  1202  001A                     	;# 
  1203  001B                     	;# 
  1204  001C                     	;# 
  1205  001C                     	;# 
  1206  001D                     	;# 
  1207  001E                     	;# 
  1208  001F                     	;# 
  1209  008C                     	;# 
  1210  008D                     	;# 
  1211  008E                     	;# 
  1212  0090                     	;# 
  1213  0091                     	;# 
  1214  0092                     	;# 
  1215  0093                     	;# 
  1216  0094                     	;# 
  1217  0095                     	;# 
  1218  0096                     	;# 
  1219  0097                     	;# 
  1220  0098                     	;# 
  1221  0099                     	;# 
  1222  009A                     	;# 
  1223  009B                     	;# 
  1224  009C                     	;# 
  1225  009D                     	;# 
  1226  009E                     	;# 
  1227  009F                     	;# 
  1228  010C                     	;# 
  1229  010D                     	;# 
  1230  010E                     	;# 
  1231  0111                     	;# 
  1232  0112                     	;# 
  1233  0113                     	;# 
  1234  0114                     	;# 
  1235  0115                     	;# 
  1236  0116                     	;# 
  1237  0117                     	;# 
  1238  0118                     	;# 
  1239  0119                     	;# 
  1240  011A                     	;# 
  1241  011B                     	;# 
  1242  011C                     	;# 
  1243  011D                     	;# 
  1244  018C                     	;# 
  1245  018D                     	;# 
  1246  018E                     	;# 
  1247  0191                     	;# 
  1248  0191                     	;# 
  1249  0192                     	;# 
  1250  0193                     	;# 
  1251  0193                     	;# 
  1252  0194                     	;# 
  1253  0195                     	;# 
  1254  0196                     	;# 
  1255  0197                     	;# 
  1256  0199                     	;# 
  1257  0199                     	;# 
  1258  0199                     	;# 
  1259  019A                     	;# 
  1260  019A                     	;# 
  1261  019A                     	;# 
  1262  019B                     	;# 
  1263  019B                     	;# 
  1264  019B                     	;# 
  1265  019B                     	;# 
  1266  019B                     	;# 
  1267  019C                     	;# 
  1268  019C                     	;# 
  1269  019C                     	;# 
  1270  019D                     	;# 
  1271  019D                     	;# 
  1272  019D                     	;# 
  1273  019E                     	;# 
  1274  019E                     	;# 
  1275  019E                     	;# 
  1276  019F                     	;# 
  1277  019F                     	;# 
  1278  019F                     	;# 
  1279  019F                     	;# 
  1280  019F                     	;# 
  1281  020C                     	;# 
  1282  020D                     	;# 
  1283  020E                     	;# 
  1284  0210                     	;# 
  1285  0211                     	;# 
  1286  0211                     	;# 
  1287  0212                     	;# 
  1288  0212                     	;# 
  1289  0213                     	;# 
  1290  0213                     	;# 
  1291  0214                     	;# 
  1292  0214                     	;# 
  1293  0215                     	;# 
  1294  0215                     	;# 
  1295  0215                     	;# 
  1296  0215                     	;# 
  1297  0216                     	;# 
  1298  0216                     	;# 
  1299  0217                     	;# 
  1300  0217                     	;# 
  1301  021B                     	;# 
  1302  021C                     	;# 
  1303  021D                     	;# 
  1304  021E                     	;# 
  1305  021F                     	;# 
  1306  028C                     	;# 
  1307  028D                     	;# 
  1308  028E                     	;# 
  1309  0291                     	;# 
  1310  0291                     	;# 
  1311  0292                     	;# 
  1312  0293                     	;# 
  1313  0294                     	;# 
  1314  0295                     	;# 
  1315  0295                     	;# 
  1316  0296                     	;# 
  1317  0297                     	;# 
  1318  0298                     	;# 
  1319  0299                     	;# 
  1320  0299                     	;# 
  1321  029A                     	;# 
  1322  029B                     	;# 
  1323  029C                     	;# 
  1324  029E                     	;# 
  1325  029F                     	;# 
  1326  030C                     	;# 
  1327  030D                     	;# 
  1328  030E                     	;# 
  1329  0315                     	;# 
  1330  0316                     	;# 
  1331  0317                     	;# 
  1332  0318                     	;# 
  1333  0319                     	;# 
  1334  031B                     	;# 
  1335  031C                     	;# 
  1336  031D                     	;# 
  1337  031E                     	;# 
  1338  031F                     	;# 
  1339  038C                     	;# 
  1340  038D                     	;# 
  1341  038E                     	;# 
  1342  0390                     	;# 
  1343  0391                     	;# 
  1344  0392                     	;# 
  1345  0393                     	;# 
  1346  0394                     	;# 
  1347  0395                     	;# 
  1348  0396                     	;# 
  1349  0397                     	;# 
  1350  0398                     	;# 
  1351  0399                     	;# 
  1352  039D                     	;# 
  1353  039E                     	;# 
  1354  039F                     	;# 
  1355  040D                     	;# 
  1356  040F                     	;# 
  1357  040F                     	;# 
  1358  0410                     	;# 
  1359  0411                     	;# 
  1360  0412                     	;# 
  1361  0413                     	;# 
  1362  0413                     	;# 
  1363  0414                     	;# 
  1364  0414                     	;# 
  1365  0415                     	;# 
  1366  0416                     	;# 
  1367  0417                     	;# 
  1368  0418                     	;# 
  1369  041A                     	;# 
  1370  041A                     	;# 
  1371  041B                     	;# 
  1372  041B                     	;# 
  1373  041C                     	;# 
  1374  041D                     	;# 
  1375  041E                     	;# 
  1376  041F                     	;# 
  1377  048E                     	;# 
  1378  048E                     	;# 
  1379  048F                     	;# 
  1380  0490                     	;# 
  1381  0491                     	;# 
  1382  0492                     	;# 
  1383  0493                     	;# 
  1384  0493                     	;# 
  1385  0494                     	;# 
  1386  0494                     	;# 
  1387  0495                     	;# 
  1388  0496                     	;# 
  1389  0497                     	;# 
  1390  0498                     	;# 
  1391  049A                     	;# 
  1392  049A                     	;# 
  1393  049B                     	;# 
  1394  049B                     	;# 
  1395  049C                     	;# 
  1396  049D                     	;# 
  1397  049E                     	;# 
  1398  049F                     	;# 
  1399  050F                     	;# 
  1400  0510                     	;# 
  1401  0511                     	;# 
  1402  0512                     	;# 
  1403  0513                     	;# 
  1404  0514                     	;# 
  1405  0515                     	;# 
  1406  0516                     	;# 
  1407  0517                     	;# 
  1408  0518                     	;# 
  1409  0519                     	;# 
  1410  051A                     	;# 
  1411  058D                     	;# 
  1412  058E                     	;# 
  1413  058F                     	;# 
  1414  058F                     	;# 
  1415  058F                     	;# 
  1416  0590                     	;# 
  1417  0590                     	;# 
  1418  0591                     	;# 
  1419  0592                     	;# 
  1420  0592                     	;# 
  1421  0592                     	;# 
  1422  0593                     	;# 
  1423  0593                     	;# 
  1424  0594                     	;# 
  1425  0595                     	;# 
  1426  0595                     	;# 
  1427  0596                     	;# 
  1428  0597                     	;# 
  1429  0597                     	;# 
  1430  0598                     	;# 
  1431  0599                     	;# 
  1432  0599                     	;# 
  1433  0599                     	;# 
  1434  059A                     	;# 
  1435  059A                     	;# 
  1436  059E                     	;# 
  1437  059F                     	;# 
  1438  059F                     	;# 
  1439  0614                     	;# 
  1440  0614                     	;# 
  1441  0615                     	;# 
  1442  0616                     	;# 
  1443  0617                     	;# 
  1444  0617                     	;# 
  1445  0618                     	;# 
  1446  0619                     	;# 
  1447  061A                     	;# 
  1448  061A                     	;# 
  1449  061B                     	;# 
  1450  061C                     	;# 
  1451  068D                     	;# 
  1452  068E                     	;# 
  1453  068F                     	;# 
  1454  0690                     	;# 
  1455  0691                     	;# 
  1456  0692                     	;# 
  1457  0693                     	;# 
  1458  0694                     	;# 
  1459  0695                     	;# 
  1460  0696                     	;# 
  1461  0697                     	;# 
  1462  0698                     	;# 
  1463  0699                     	;# 
  1464  069A                     	;# 
  1465  069B                     	;# 
  1466  069C                     	;# 
  1467  069D                     	;# 
  1468  069E                     	;# 
  1469  069F                     	;# 
  1470  070D                     	;# 
  1471  070E                     	;# 
  1472  070F                     	;# 
  1473  0710                     	;# 
  1474  0711                     	;# 
  1475  0712                     	;# 
  1476  0713                     	;# 
  1477  0714                     	;# 
  1478  0715                     	;# 
  1479  0716                     	;# 
  1480  0717                     	;# 
  1481  0718                     	;# 
  1482  0719                     	;# 
  1483  071A                     	;# 
  1484  071B                     	;# 
  1485  071C                     	;# 
  1486  071D                     	;# 
  1487  071E                     	;# 
  1488  071F                     	;# 
  1489  078E                     	;# 
  1490  078F                     	;# 
  1491  0790                     	;# 
  1492  0791                     	;# 
  1493  0792                     	;# 
  1494  0793                     	;# 
  1495  0794                     	;# 
  1496  0795                     	;# 
  1497  0796                     	;# 
  1498  0797                     	;# 
  1499  0798                     	;# 
  1500  0799                     	;# 
  1501  079A                     	;# 
  1502  079B                     	;# 
  1503  079C                     	;# 
  1504  079D                     	;# 
  1505  079E                     	;# 
  1506  079F                     	;# 
  1507  080D                     	;# 
  1508  080E                     	;# 
  1509  080F                     	;# 
  1510  0810                     	;# 
  1511  0811                     	;# 
  1512  0812                     	;# 
  1513  0813                     	;# 
  1514  0814                     	;# 
  1515  0815                     	;# 
  1516  0816                     	;# 
  1517  0817                     	;# 
  1518  0818                     	;# 
  1519  0819                     	;# 
  1520  081A                     	;# 
  1521  081B                     	;# 
  1522  081C                     	;# 
  1523  081D                     	;# 
  1524  081E                     	;# 
  1525  081F                     	;# 
  1526  090C                     	;# 
  1527  090D                     	;# 
  1528  090E                     	;# 
  1529  090F                     	;# 
  1530  0910                     	;# 
  1531  0911                     	;# 
  1532  0912                     	;# 
  1533  0913                     	;# 
  1534  0914                     	;# 
  1535  0915                     	;# 
  1536  0916                     	;# 
  1537  0917                     	;# 
  1538  0D8E                     	;# 
  1539  0D8F                     	;# 
  1540  0D90                     	;# 
  1541  0D91                     	;# 
  1542  0D91                     	;# 
  1543  0D92                     	;# 
  1544  0D93                     	;# 
  1545  0D93                     	;# 
  1546  0D94                     	;# 
  1547  0D95                     	;# 
  1548  0D95                     	;# 
  1549  0D96                     	;# 
  1550  0D97                     	;# 
  1551  0D97                     	;# 
  1552  0D98                     	;# 
  1553  0D99                     	;# 
  1554  0D99                     	;# 
  1555  0D9A                     	;# 
  1556  0D9B                     	;# 
  1557  0D9C                     	;# 
  1558  0D9C                     	;# 
  1559  0D9D                     	;# 
  1560  0D9D                     	;# 
  1561  0D9E                     	;# 
  1562  0D9F                     	;# 
  1563  0DA0                     	;# 
  1564  0DA1                     	;# 
  1565  0DA1                     	;# 
  1566  0DA2                     	;# 
  1567  0DA3                     	;# 
  1568  0DA3                     	;# 
  1569  0DA4                     	;# 
  1570  0DA5                     	;# 
  1571  0DA5                     	;# 
  1572  0DA6                     	;# 
  1573  0DA7                     	;# 
  1574  0DA7                     	;# 
  1575  0DA8                     	;# 
  1576  0DA9                     	;# 
  1577  0DA9                     	;# 
  1578  0DAA                     	;# 
  1579  0DAB                     	;# 
  1580  0DAC                     	;# 
  1581  0DAC                     	;# 
  1582  0DAD                     	;# 
  1583  0DAD                     	;# 
  1584  0DAE                     	;# 
  1585  0DAF                     	;# 
  1586  0DB0                     	;# 
  1587  0DB1                     	;# 
  1588  0DB1                     	;# 
  1589  0DB2                     	;# 
  1590  0DB3                     	;# 
  1591  0DB3                     	;# 
  1592  0DB4                     	;# 
  1593  0DB5                     	;# 
  1594  0DB5                     	;# 
  1595  0DB6                     	;# 
  1596  0DB7                     	;# 
  1597  0DB7                     	;# 
  1598  0DB8                     	;# 
  1599  0DB9                     	;# 
  1600  0DB9                     	;# 
  1601  0DBA                     	;# 
  1602  0DBB                     	;# 
  1603  0DBC                     	;# 
  1604  0DBC                     	;# 
  1605  0DBD                     	;# 
  1606  0DBD                     	;# 
  1607  0DBE                     	;# 
  1608  0DBF                     	;# 
  1609  0DC0                     	;# 
  1610  0E0C                     	;# 
  1611  0E0D                     	;# 
  1612  0E0E                     	;# 
  1613  0E0F                     	;# 
  1614  0E10                     	;# 
  1615  0E11                     	;# 
  1616  0E12                     	;# 
  1617  0E13                     	;# 
  1618  0E14                     	;# 
  1619  0E15                     	;# 
  1620  0E15                     	;# 
  1621  0E15                     	;# 
  1622  0E16                     	;# 
  1623  0E16                     	;# 
  1624  0E16                     	;# 
  1625  0E17                     	;# 
  1626  0E17                     	;# 
  1627  0E17                     	;# 
  1628  0E18                     	;# 
  1629  0E18                     	;# 
  1630  0E18                     	;# 
  1631  0E19                     	;# 
  1632  0E1A                     	;# 
  1633  0E1B                     	;# 
  1634  0E1D                     	;# 
  1635  0E1E                     	;# 
  1636  0E1F                     	;# 
  1637  0E21                     	;# 
  1638  0E22                     	;# 
  1639  0E23                     	;# 
  1640  0E24                     	;# 
  1641  0E25                     	;# 
  1642  0E26                     	;# 
  1643  0E27                     	;# 
  1644  0E28                     	;# 
  1645  0E29                     	;# 
  1646  0E2D                     	;# 
  1647  0E2E                     	;# 
  1648  0E2F                     	;# 
  1649  0E30                     	;# 
  1650  0E31                     	;# 
  1651  0E32                     	;# 
  1652  0E35                     	;# 
  1653  0E36                     	;# 
  1654  0E37                     	;# 
  1655  0E38                     	;# 
  1656  0E39                     	;# 
  1657  0E3A                     	;# 
  1658  0E3B                     	;# 
  1659  0E3C                     	;# 
  1660  0E3D                     	;# 
  1661  0E3E                     	;# 
  1662  0E90                     	;# 
  1663  0E91                     	;# 
  1664  0E92                     	;# 
  1665  0E93                     	;# 
  1666  0E94                     	;# 
  1667  0E95                     	;# 
  1668  0E96                     	;# 
  1669  0E97                     	;# 
  1670  0E98                     	;# 
  1671  0E99                     	;# 
  1672  0E9A                     	;# 
  1673  0E9B                     	;# 
  1674  0E9C                     	;# 
  1675  0E9D                     	;# 
  1676  0E9E                     	;# 
  1677  0E9F                     	;# 
  1678  0EA0                     	;# 
  1679  0EA1                     	;# 
  1680  0EA2                     	;# 
  1681  0EA3                     	;# 
  1682  0EA4                     	;# 
  1683  0EA5                     	;# 
  1684  0EA6                     	;# 
  1685  0EA7                     	;# 
  1686  0F0F                     	;# 
  1687  0F10                     	;# 
  1688  0F11                     	;# 
  1689  0F12                     	;# 
  1690  0F13                     	;# 
  1691  0F14                     	;# 
  1692  0F15                     	;# 
  1693  0F16                     	;# 
  1694  0F17                     	;# 
  1695  0F18                     	;# 
  1696  0F19                     	;# 
  1697  0F1A                     	;# 
  1698  0F1B                     	;# 
  1699  0F1C                     	;# 
  1700  0F1D                     	;# 
  1701  0F1E                     	;# 
  1702  0F1F                     	;# 
  1703  0F20                     	;# 
  1704  0F21                     	;# 
  1705  0F22                     	;# 
  1706  0F23                     	;# 
  1707  0F24                     	;# 
  1708  0F25                     	;# 
  1709  0F26                     	;# 
  1710  0F27                     	;# 
  1711  0F28                     	;# 
  1712  0F29                     	;# 
  1713  0F2A                     	;# 
  1714  0F2B                     	;# 
  1715  0F2C                     	;# 
  1716  0F2D                     	;# 
  1717  0F2E                     	;# 
  1718  0F2F                     	;# 
  1719  0F30                     	;# 
  1720  0F31                     	;# 
  1721  0F32                     	;# 
  1722  0F33                     	;# 
  1723  0F34                     	;# 
  1724  0F35                     	;# 
  1725  0F36                     	;# 
  1726  0F37                     	;# 
  1727  0FE4                     	;# 
  1728  0FE5                     	;# 
  1729  0FE6                     	;# 
  1730  0FE7                     	;# 
  1731  0FE8                     	;# 
  1732  0FE9                     	;# 
  1733  0FEA                     	;# 
  1734  0FEB                     	;# 
  1735  0FED                     	;# 
  1736  0FEE                     	;# 
  1737  0FEF                     	;# 
  1738  0000                     	;# 
  1739  0001                     	;# 
  1740  0002                     	;# 
  1741  0003                     	;# 
  1742  0004                     	;# 
  1743  0005                     	;# 
  1744  0006                     	;# 
  1745  0007                     	;# 
  1746  0008                     	;# 
  1747  0009                     	;# 
  1748  000A                     	;# 
  1749  000B                     	;# 
  1750  000C                     	;# 
  1751  000D                     	;# 
  1752  000E                     	;# 
  1753  0010                     	;# 
  1754  0011                     	;# 
  1755  0012                     	;# 
  1756  0013                     	;# 
  1757  0014                     	;# 
  1758  0015                     	;# 
  1759  0016                     	;# 
  1760  0017                     	;# 
  1761  0018                     	;# 
  1762  0018                     	;# 
  1763  0019                     	;# 
  1764  001A                     	;# 
  1765  001B                     	;# 
  1766  001C                     	;# 
  1767  001C                     	;# 
  1768  001D                     	;# 
  1769  001E                     	;# 
  1770  001F                     	;# 
  1771  008C                     	;# 
  1772  008D                     	;# 
  1773  008E                     	;# 
  1774  0090                     	;# 
  1775  0091                     	;# 
  1776  0092                     	;# 
  1777  0093                     	;# 
  1778  0094                     	;# 
  1779  0095                     	;# 
  1780  0096                     	;# 
  1781  0097                     	;# 
  1782  0098                     	;# 
  1783  0099                     	;# 
  1784  009A                     	;# 
  1785  009B                     	;# 
  1786  009C                     	;# 
  1787  009D                     	;# 
  1788  009E                     	;# 
  1789  009F                     	;# 
  1790  010C                     	;# 
  1791  010D                     	;# 
  1792  010E                     	;# 
  1793  0111                     	;# 
  1794  0112                     	;# 
  1795  0113                     	;# 
  1796  0114                     	;# 
  1797  0115                     	;# 
  1798  0116                     	;# 
  1799  0117                     	;# 
  1800  0118                     	;# 
  1801  0119                     	;# 
  1802  011A                     	;# 
  1803  011B                     	;# 
  1804  011C                     	;# 
  1805  011D                     	;# 
  1806  018C                     	;# 
  1807  018D                     	;# 
  1808  018E                     	;# 
  1809  0191                     	;# 
  1810  0191                     	;# 
  1811  0192                     	;# 
  1812  0193                     	;# 
  1813  0193                     	;# 
  1814  0194                     	;# 
  1815  0195                     	;# 
  1816  0196                     	;# 
  1817  0197                     	;# 
  1818  0199                     	;# 
  1819  0199                     	;# 
  1820  0199                     	;# 
  1821  019A                     	;# 
  1822  019A                     	;# 
  1823  019A                     	;# 
  1824  019B                     	;# 
  1825  019B                     	;# 
  1826  019B                     	;# 
  1827  019B                     	;# 
  1828  019B                     	;# 
  1829  019C                     	;# 
  1830  019C                     	;# 
  1831  019C                     	;# 
  1832  019D                     	;# 
  1833  019D                     	;# 
  1834  019D                     	;# 
  1835  019E                     	;# 
  1836  019E                     	;# 
  1837  019E                     	;# 
  1838  019F                     	;# 
  1839  019F                     	;# 
