

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 27 18:28:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1776 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   212  030E                     	;# 
   213  0315                     	;# 
   214  0316                     	;# 
   215  0317                     	;# 
   216  0318                     	;# 
   217  0319                     	;# 
   218  031B                     	;# 
   219  031C                     	;# 
   220  031D                     	;# 
   221  031E                     	;# 
   222  031F                     	;# 
   223  038C                     	;# 
   224  038D                     	;# 
   225  038E                     	;# 
   226  0390                     	;# 
   227  0391                     	;# 
   228  0392                     	;# 
   229  0393                     	;# 
   230  0394                     	;# 
   231  0395                     	;# 
   232  0396                     	;# 
   233  0397                     	;# 
   234  0398                     	;# 
   235  0399                     	;# 
   236  039D                     	;# 
   237  039E                     	;# 
   238  039F                     	;# 
   239  040D                     	;# 
   240  040F                     	;# 
   241  040F                     	;# 
   242  0410                     	;# 
   243  0411                     	;# 
   244  0412                     	;# 
   245  0413                     	;# 
   246  0413                     	;# 
   247  0414                     	;# 
   248  0414                     	;# 
   249  0415                     	;# 
   250  0416                     	;# 
   251  0417                     	;# 
   252  0418                     	;# 
   253  041A                     	;# 
   254  041A                     	;# 
   255  041B                     	;# 
   256  041B                     	;# 
   257  041C                     	;# 
   258  041D                     	;# 
   259  041E                     	;# 
   260  041F                     	;# 
   261  048E                     	;# 
   262  048E                     	;# 
   263  048F                     	;# 
   264  0490                     	;# 
   265  0491                     	;# 
   266  0492                     	;# 
   267  0493                     	;# 
   268  0493                     	;# 
   269  0494                     	;# 
   270  0494                     	;# 
   271  0495                     	;# 
   272  0496                     	;# 
   273  0497                     	;# 
   274  0498                     	;# 
   275  049A                     	;# 
   276  049A                     	;# 
   277  049B                     	;# 
   278  049B                     	;# 
   279  049C                     	;# 
   280  049D                     	;# 
   281  049E                     	;# 
   282  049F                     	;# 
   283  050F                     	;# 
   284  0510                     	;# 
   285  0511                     	;# 
   286  0512                     	;# 
   287  0513                     	;# 
   288  0514                     	;# 
   289  0515                     	;# 
   290  0516                     	;# 
   291  0517                     	;# 
   292  0518                     	;# 
   293  0519                     	;# 
   294  051A                     	;# 
   295  058D                     	;# 
   296  058E                     	;# 
   297  058F                     	;# 
   298  058F                     	;# 
   299  058F                     	;# 
   300  0590                     	;# 
   301  0590                     	;# 
   302  0591                     	;# 
   303  0592                     	;# 
   304  0592                     	;# 
   305  0592                     	;# 
   306  0593                     	;# 
   307  0593                     	;# 
   308  0594                     	;# 
   309  0595                     	;# 
   310  0595                     	;# 
   311  0596                     	;# 
   312  0597                     	;# 
   313  0597                     	;# 
   314  0598                     	;# 
   315  0599                     	;# 
   316  0599                     	;# 
   317  0599                     	;# 
   318  059A                     	;# 
   319  059A                     	;# 
   320  059E                     	;# 
   321  059F                     	;# 
   322  059F                     	;# 
   323  0614                     	;# 
   324  0614                     	;# 
   325  0615                     	;# 
   326  0616                     	;# 
   327  0617                     	;# 
   328  0617                     	;# 
   329  0618                     	;# 
   330  0619                     	;# 
   331  061A                     	;# 
   332  061A                     	;# 
   333  061B                     	;# 
   334  061C                     	;# 
   335  068D                     	;# 
   336  068E                     	;# 
   337  068F                     	;# 
   338  0690                     	;# 
   339  0691                     	;# 
   340  0692                     	;# 
   341  0693                     	;# 
   342  0694                     	;# 
   343  0695                     	;# 
   344  0696                     	;# 
   345  0697                     	;# 
   346  0698                     	;# 
   347  0699                     	;# 
   348  069A                     	;# 
   349  069B                     	;# 
   350  069C                     	;# 
   351  069D                     	;# 
   352  069E                     	;# 
   353  069F                     	;# 
   354  070D                     	;# 
   355  070E                     	;# 
   356  070F                     	;# 
   357  0710                     	;# 
   358  0711                     	;# 
   359  0712                     	;# 
   360  0713                     	;# 
   361  0714                     	;# 
   362  0715                     	;# 
   363  0716                     	;# 
   364  0717                     	;# 
   365  0718                     	;# 
   366  0719                     	;# 
   367  071A                     	;# 
   368  071B                     	;# 
   369  071C                     	;# 
   370  071D                     	;# 
   371  071E                     	;# 
   372  071F                     	;# 
   373  078E                     	;# 
   374  078F                     	;# 
   375  0790                     	;# 
   376  0791                     	;# 
   377  0792                     	;# 
   378  0793                     	;# 
   379  0794                     	;# 
   380  0795                     	;# 
   381  0796                     	;# 
   382  0797                     	;# 
   383  0798                     	;# 
   384  0799                     	;# 
   385  079A                     	;# 
   386  079B                     	;# 
   387  079C                     	;# 
   388  079D                     	;# 
   389  079E                     	;# 
   390  079F                     	;# 
   391  080D                     	;# 
   392  080E                     	;# 
   393  080F                     	;# 
   394  0810                     	;# 
   395  0811                     	;# 
   396  0812                     	;# 
   397  0813                     	;# 
   398  0814                     	;# 
   399  0815                     	;# 
   400  0816                     	;# 
   401  0817                     	;# 
   402  0818                     	;# 
   403  0819                     	;# 
   404  081A                     	;# 
   405  081B                     	;# 
   406  081C                     	;# 
   407  081D                     	;# 
   408  081E                     	;# 
   409  081F                     	;# 
   410  090C                     	;# 
   411  090D                     	;# 
   412  090E                     	;# 
   413  090F                     	;# 
   414  0910                     	;# 
   415  0911                     	;# 
   416  0912                     	;# 
   417  0913                     	;# 
   418  0914                     	;# 
   419  0915                     	;# 
   420  0916                     	;# 
   421  0917                     	;# 
   422  0D8E                     	;# 
   423  0D8F                     	;# 
   424  0D90                     	;# 
   425  0D91                     	;# 
   426  0D91                     	;# 
   427  0D92                     	;# 
   428  0D93                     	;# 
   429  0D93                     	;# 
   430  0D94                     	;# 
   431  0D95                     	;# 
   432  0D95                     	;# 
   433  0D96                     	;# 
   434  0D97                     	;# 
   435  0D97                     	;# 
   436  0D98                     	;# 
   437  0D99                     	;# 
   438  0D99                     	;# 
   439  0D9A                     	;# 
   440  0D9B                     	;# 
   441  0D9C                     	;# 
   442  0D9C                     	;# 
   443  0D9D                     	;# 
   444  0D9D                     	;# 
   445  0D9E                     	;# 
   446  0D9F                     	;# 
   447  0DA0                     	;# 
   448  0DA1                     	;# 
   449  0DA1                     	;# 
   450  0DA2                     	;# 
   451  0DA3                     	;# 
   452  0DA3                     	;# 
   453  0DA4                     	;# 
   454  0DA5                     	;# 
   455  0DA5                     	;# 
   456  0DA6                     	;# 
   457  0DA7                     	;# 
   458  0DA7                     	;# 
   459  0DA8                     	;# 
   460  0DA9                     	;# 
   461  0DA9                     	;# 
   462  0DAA                     	;# 
   463  0DAB                     	;# 
   464  0DAC                     	;# 
   465  0DAC                     	;# 
   466  0DAD                     	;# 
   467  0DAD                     	;# 
   468  0DAE                     	;# 
   469  0DAF                     	;# 
   470  0DB0                     	;# 
   471  0DB1                     	;# 
   472  0DB1                     	;# 
   473  0DB2                     	;# 
   474  0DB3                     	;# 
   475  0DB3                     	;# 
   476  0DB4                     	;# 
   477  0DB5                     	;# 
   478  0DB5                     	;# 
   479  0DB6                     	;# 
   480  0DB7                     	;# 
   481  0DB7                     	;# 
   482  0DB8                     	;# 
   483  0DB9                     	;# 
   484  0DB9                     	;# 
   485  0DBA                     	;# 
   486  0DBB                     	;# 
   487  0DBC                     	;# 
   488  0DBC                     	;# 
   489  0DBD                     	;# 
   490  0DBD                     	;# 
   491  0DBE                     	;# 
   492  0DBF                     	;# 
   493  0DC0                     	;# 
   494  0E0C                     	;# 
   495  0E0D                     	;# 
   496  0E0E                     	;# 
   497  0E0F                     	;# 
   498  0E10                     	;# 
   499  0E11                     	;# 
   500  0E12                     	;# 
   501  0E13                     	;# 
   502  0E14                     	;# 
   503  0E15                     	;# 
   504  0E15                     	;# 
   505  0E15                     	;# 
   506  0E16                     	;# 
   507  0E16                     	;# 
   508  0E16                     	;# 
   509  0E17                     	;# 
   510  0E17                     	;# 
   511  0E17                     	;# 
   512  0E18                     	;# 
   513  0E18                     	;# 
   514  0E18                     	;# 
   515  0E19                     	;# 
   516  0E1A                     	;# 
   517  0E1B                     	;# 
   518  0E1D                     	;# 
   519  0E1E                     	;# 
   520  0E1F                     	;# 
   521  0E21                     	;# 
   522  0E22                     	;# 
   523  0E23                     	;# 
   524  0E24                     	;# 
   525  0E25                     	;# 
   526  0E26                     	;# 
   527  0E27                     	;# 
   528  0E28                     	;# 
   529  0E29                     	;# 
   530  0E2D                     	;# 
   531  0E2E                     	;# 
   532  0E2F                     	;# 
   533  0E30                     	;# 
   534  0E31                     	;# 
   535  0E32                     	;# 
   536  0E35                     	;# 
   537  0E36                     	;# 
   538  0E37                     	;# 
   539  0E38                     	;# 
   540  0E39                     	;# 
   541  0E3A                     	;# 
   542  0E3B                     	;# 
   543  0E3C                     	;# 
   544  0E3D                     	;# 
   545  0E3E                     	;# 
   546  0E90                     	;# 
   547  0E91                     	;# 
   548  0E92                     	;# 
   549  0E93                     	;# 
   550  0E94                     	;# 
   551  0E95                     	;# 
   552  0E96                     	;# 
   553  0E97                     	;# 
   554  0E98                     	;# 
   555  0E99                     	;# 
   556  0E9A                     	;# 
   557  0E9B                     	;# 
   558  0E9C                     	;# 
   559  0E9D                     	;# 
   560  0E9E                     	;# 
   561  0E9F                     	;# 
   562  0EA0                     	;# 
   563  0EA1                     	;# 
   564  0EA2                     	;# 
   565  0EA3                     	;# 
   566  0EA4                     	;# 
   567  0EA5                     	;# 
   568  0EA6                     	;# 
   569  0EA7                     	;# 
   570  0F0F                     	;# 
   571  0F10                     	;# 
   572  0F11                     	;# 
   573  0F12                     	;# 
   574  0F13                     	;# 
   575  0F14                     	;# 
   576  0F15                     	;# 
   577  0F16                     	;# 
   578  0F17                     	;# 
   579  0F18                     	;# 
   580  0F19                     	;# 
   581  0F1A                     	;# 
   582  0F1B                     	;# 
   583  0F1C                     	;# 
   584  0F1D                     	;# 
   585  0F1E                     	;# 
   586  0F1F                     	;# 
   587  0F20                     	;# 
   588  0F21                     	;# 
   589  0F22                     	;# 
   590  0F23                     	;# 
   591  0F24                     	;# 
   592  0F25                     	;# 
   593  0F26                     	;# 
   594  0F27                     	;# 
   595  0F28                     	;# 
   596  0F29                     	;# 
   597  0F2A                     	;# 
   598  0F2B                     	;# 
   599  0F2C                     	;# 
   600  0F2D                     	;# 
   601  0F2E                     	;# 
   602  0F2F                     	;# 
   603  0F30                     	;# 
   604  0F31                     	;# 
   605  0F32                     	;# 
   606  0F33                     	;# 
   607  0F34                     	;# 
   608  0F35                     	;# 
   609  0F36                     	;# 
   610  0F37                     	;# 
   611  0FE4                     	;# 
   612  0FE5                     	;# 
   613  0FE6                     	;# 
   614  0FE7                     	;# 
   615  0FE8                     	;# 
   616  0FE9                     	;# 
   617  0FEA                     	;# 
   618  0FEB                     	;# 
   619  0FED                     	;# 
   620  0FEE                     	;# 
   621  0FEF                     	;# 
   622  0000                     	;# 
   623  0001                     	;# 
   624  0002                     	;# 
   625  0003                     	;# 
   626  0004                     	;# 
   627  0005                     	;# 
   628  0006                     	;# 
   629  0007                     	;# 
   630  0008                     	;# 
   631  0009                     	;# 
   632  000A                     	;# 
   633  000B                     	;# 
   634  000C                     	;# 
   635  000D                     	;# 
   636  000E                     	;# 
   637  0010                     	;# 
   638  0011                     	;# 
   639  0012                     	;# 
   640  0013                     	;# 
   641  0014                     	;# 
   642  0015                     	;# 
   643  0016                     	;# 
   644  0017                     	;# 
   645  0018                     	;# 
   646  0018                     	;# 
   647  0019                     	;# 
   648  001A                     	;# 
   649  001B                     	;# 
   650  001C                     	;# 
   651  001C                     	;# 
   652  001D                     	;# 
   653  001E                     	;# 
   654  001F                     	;# 
   655  008C                     	;# 
   656  008D                     	;# 
   657  008E                     	;# 
   658  0090                     	;# 
   659  0091                     	;# 
   660  0092                     	;# 
   661  0093                     	;# 
   662  0094                     	;# 
   663  0095                     	;# 
   664  0096                     	;# 
   665  0097                     	;# 
   666  0098                     	;# 
   667  0099                     	;# 
   668  009A                     	;# 
   669  009B                     	;# 
   670  009C                     	;# 
   671  009D                     	;# 
   672  009E                     	;# 
   673  009F                     	;# 
   674  010C                     	;# 
   675  010D                     	;# 
   676  010E                     	;# 
   677  0111                     	;# 
   678  0112                     	;# 
   679  0113                     	;# 
   680  0114                     	;# 
   681  0115                     	;# 
   682  0116                     	;# 
   683  0117                     	;# 
   684  0118                     	;# 
   685  0119                     	;# 
   686  011A                     	;# 
   687  011B                     	;# 
   688  011C                     	;# 
   689  011D                     	;# 
   690  018C                     	;# 
   691  018D                     	;# 
   692  018E                     	;# 
   693  0191                     	;# 
   694  0191                     	;# 
   695  0192                     	;# 
   696  0193                     	;# 
   697  0193                     	;# 
   698  0194                     	;# 
   699  0195                     	;# 
   700  0196                     	;# 
   701  0197                     	;# 
   702  0199                     	;# 
   703  0199                     	;# 
   704  0199                     	;# 
   705  019A                     	;# 
   706  019A                     	;# 
   707  019A                     	;# 
   708  019B                     	;# 
   709  019B                     	;# 
   710  019B                     	;# 
   711  019B                     	;# 
   712  019B                     	;# 
   713  019C                     	;# 
   714  019C                     	;# 
   715  019C                     	;# 
   716  019D                     	;# 
   717  019D                     	;# 
   718  019D                     	;# 
   719  019E                     	;# 
   720  019E                     	;# 
   721  019E                     	;# 
   722  019F                     	;# 
   723  019F                     	;# 
   724  019F                     	;# 
   725  019F                     	;# 
   726  019F                     	;# 
   727  020C                     	;# 
   728  020D                     	;# 
   729  020E                     	;# 
   730  0210                     	;# 
   731  0211                     	;# 
   732  0211                     	;# 
   733  0212                     	;# 
   734  0212                     	;# 
   735  0213                     	;# 
   736  0213                     	;# 
   737  0214                     	;# 
   738  0214                     	;# 
   739  0215                     	;# 
   740  0215                     	;# 
   741  0215                     	;# 
   742  0215                     	;# 
   743  0216                     	;# 
   744  0216                     	;# 
   745  0217                     	;# 
   746  0217                     	;# 
   747  021B                     	;# 
   748  021C                     	;# 
   749  021D                     	;# 
   750  021E                     	;# 
   751  021F                     	;# 
   752  028C                     	;# 
   753  028D                     	;# 
   754  028E                     	;# 
   755  0291                     	;# 
   756  0291                     	;# 
   757  0292                     	;# 
   758  0293                     	;# 
   759  0294                     	;# 
   760  0295                     	;# 
   761  0295                     	;# 
   762  0296                     	;# 
   763  0297                     	;# 
   764  0298                     	;# 
   765  0299                     	;# 
   766  0299                     	;# 
   767  029A                     	;# 
   768  029B                     	;# 
   769  029C                     	;# 
   770  029E                     	;# 
   771  029F                     	;# 
   772  030C                     	;# 
   773  030D                     	;# 
   774  030E                     	;# 
   775  0315                     	;# 
   776  0316                     	;# 
   777  0317                     	;# 
   778  0318                     	;# 
   779  0319                     	;# 
   780  031B                     	;# 
   781  031C                     	;# 
   782  031D                     	;# 
   783  031E                     	;# 
   784  031F                     	;# 
   785  038C                     	;# 
   786  038D                     	;# 
   787  038E                     	;# 
   788  0390                     	;# 
   789  0391                     	;# 
   790  0392                     	;# 
   791  0393                     	;# 
   792  0394                     	;# 
   793  0395                     	;# 
   794  0396                     	;# 
   795  0397                     	;# 
   796  0398                     	;# 
   797  0399                     	;# 
   798  039D                     	;# 
   799  039E                     	;# 
   800  039F                     	;# 
   801  040D                     	;# 
   802  040F                     	;# 
   803  040F                     	;# 
   804  0410                     	;# 
   805  0411                     	;# 
   806  0412                     	;# 
   807  0413                     	;# 
   808  0413                     	;# 
   809  0414                     	;# 
   810  0414                     	;# 
   811  0415                     	;# 
   812  0416                     	;# 
   813  0417                     	;# 
   814  0418                     	;# 
   815  041A                     	;# 
   816  041A                     	;# 
   817  041B                     	;# 
   818  041B                     	;# 
   819  041C                     	;# 
   820  041D                     	;# 
   821  041E                     	;# 
   822  041F                     	;# 
   823  048E                     	;# 
   824  048E                     	;# 
   825  048F                     	;# 
   826  0490                     	;# 
   827  0491                     	;# 
   828  0492                     	;# 
   829  0493                     	;# 
   830  0493                     	;# 
   831  0494                     	;# 
   832  0494                     	;# 
   833  0495                     	;# 
   834  0496                     	;# 
   835  0497                     	;# 
   836  0498                     	;# 
   837  049A                     	;# 
   838  049A                     	;# 
   839  049B                     	;# 
   840  049B                     	;# 
   841  049C                     	;# 
   842  049D                     	;# 
   843  049E                     	;# 
   844  049F                     	;# 
   845  050F                     	;# 
   846  0510                     	;# 
   847  0511                     	;# 
   848  0512                     	;# 
   849  0513                     	;# 
   850  0514                     	;# 
   851  0515                     	;# 
   852  0516                     	;# 
   853  0517                     	;# 
   854  0518                     	;# 
   855  0519                     	;# 
   856  051A                     	;# 
   857  058D                     	;# 
   858  058E                     	;# 
   859  058F                     	;# 
   860  058F                     	;# 
   861  058F                     	;# 
   862  0590                     	;# 
   863  0590                     	;# 
   864  0591                     	;# 
   865  0592                     	;# 
   866  0592                     	;# 
   867  0592                     	;# 
   868  0593                     	;# 
   869  0593                     	;# 
   870  0594                     	;# 
   871  0595                     	;# 
   872  0595                     	;# 
   873  0596                     	;# 
   874  0597                     	;# 
   875  0597                     	;# 
   876  0598                     	;# 
   877  0599                     	;# 
   878  0599                     	;# 
   879  0599                     	;# 
   880  059A                     	;# 
   881  059A                     	;# 
   882  059E                     	;# 
   883  059F                     	;# 
   884  059F                     	;# 
   885  0614                     	;# 
   886  0614                     	;# 
   887  0615                     	;# 
   888  0616                     	;# 
   889  0617                     	;# 
   890  0617                     	;# 
   891  0618                     	;# 
   892  0619                     	;# 
   893  061A                     	;# 
   894  061A                     	;# 
   895  061B                     	;# 
   896  061C                     	;# 
   897  068D                     	;# 
