

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 22 15:22:47 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1776 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  0215                     	;# 
   165  0215                     	;# 
   166  0215                     	;# 
   167  0216                     	;# 
   168  0216                     	;# 
   169  0217                     	;# 
   170  0217                     	;# 
   171  021B                     	;# 
   172  021C                     	;# 
   173  021D                     	;# 
   174  021E                     	;# 
   175  021F                     	;# 
   176  028C                     	;# 
   177  028D                     	;# 
   178  028E                     	;# 
   179  0291                     	;# 
   180  0291                     	;# 
   181  0292                     	;# 
   182  0293                     	;# 
   183  0294                     	;# 
   184  0295                     	;# 
   185  0295                     	;# 
   186  0296                     	;# 
   187  0297                     	;# 
   188  0298                     	;# 
   189  0299                     	;# 
   190  0299                     	;# 
   191  029A                     	;# 
   192  029B                     	;# 
   193  029C                     	;# 
   194  029E                     	;# 
   195  029F                     	;# 
   196  030C                     	;# 
   197  030D                     	;# 
   198  030E                     	;# 
   199  0315                     	;# 
   200  0316                     	;# 
   201  0317                     	;# 
   202  0318                     	;# 
   203  0319                     	;# 
   204  031B                     	;# 
   205  031C                     	;# 
   206  031D                     	;# 
   207  031E                     	;# 
   208  031F                     	;# 
   209  038C                     	;# 
   210  038D                     	;# 
   211  038E                     	;# 
   212  0390                     	;# 
   213  0391                     	;# 
   214  0392                     	;# 
   215  0393                     	;# 
   216  0394                     	;# 
   217  0395                     	;# 
   218  0396                     	;# 
   219  0397                     	;# 
   220  0398                     	;# 
   221  0399                     	;# 
   222  039D                     	;# 
   223  039E                     	;# 
   224  039F                     	;# 
   225  040D                     	;# 
   226  040F                     	;# 
   227  040F                     	;# 
   228  0410                     	;# 
   229  0411                     	;# 
   230  0412                     	;# 
   231  0413                     	;# 
   232  0413                     	;# 
   233  0414                     	;# 
   234  0414                     	;# 
   235  0415                     	;# 
   236  0416                     	;# 
   237  0417                     	;# 
   238  0418                     	;# 
   239  041A                     	;# 
   240  041A                     	;# 
   241  041B                     	;# 
   242  041B                     	;# 
   243  041C                     	;# 
   244  041D                     	;# 
   245  041E                     	;# 
   246  041F                     	;# 
   247  048E                     	;# 
   248  048E                     	;# 
   249  048F                     	;# 
   250  0490                     	;# 
   251  0491                     	;# 
   252  0492                     	;# 
   253  0493                     	;# 
   254  0493                     	;# 
   255  0494                     	;# 
   256  0494                     	;# 
   257  0495                     	;# 
   258  0496                     	;# 
   259  0497                     	;# 
   260  0498                     	;# 
   261  049A                     	;# 
   262  049A                     	;# 
   263  049B                     	;# 
   264  049B                     	;# 
   265  049C                     	;# 
   266  049D                     	;# 
   267  049E                     	;# 
   268  049F                     	;# 
   269  050F                     	;# 
   270  0510                     	;# 
   271  0511                     	;# 
   272  0512                     	;# 
   273  0513                     	;# 
   274  0514                     	;# 
   275  0515                     	;# 
   276  0516                     	;# 
   277  0517                     	;# 
   278  0518                     	;# 
   279  0519                     	;# 
   280  051A                     	;# 
   281  058D                     	;# 
   282  058E                     	;# 
   283  058F                     	;# 
   284  058F                     	;# 
   285  058F                     	;# 
   286  0590                     	;# 
   287  0590                     	;# 
   288  0591                     	;# 
   289  0592                     	;# 
   290  0592                     	;# 
   291  0592                     	;# 
   292  0593                     	;# 
   293  0593                     	;# 
   294  0594                     	;# 
   295  0595                     	;# 
   296  0595                     	;# 
   297  0596                     	;# 
   298  0597                     	;# 
   299  0597                     	;# 
   300  0598                     	;# 
   301  0599                     	;# 
   302  0599                     	;# 
   303  0599                     	;# 
   304  059A                     	;# 
   305  059A                     	;# 
   306  059E                     	;# 
   307  059F                     	;# 
   308  059F                     	;# 
   309  0614                     	;# 
   310  0614                     	;# 
   311  0615                     	;# 
   312  0616                     	;# 
   313  0617                     	;# 
   314  0617                     	;# 
   315  0618                     	;# 
   316  0619                     	;# 
   317  061A                     	;# 
   318  061A                     	;# 
   319  061B                     	;# 
   320  061C                     	;# 
   321  068D                     	;# 
   322  068E                     	;# 
   323  068F                     	;# 
   324  0690                     	;# 
   325  0691                     	;# 
   326  0692                     	;# 
   327  0693                     	;# 
   328  0694                     	;# 
   329  0695                     	;# 
   330  0696                     	;# 
   331  0697                     	;# 
   332  0698                     	;# 
   333  0699                     	;# 
   334  069A                     	;# 
   335  069B                     	;# 
   336  069C                     	;# 
   337  069D                     	;# 
   338  069E                     	;# 
   339  069F                     	;# 
   340  070D                     	;# 
   341  070E                     	;# 
   342  070F                     	;# 
   343  0710                     	;# 
   344  0711                     	;# 
   345  0712                     	;# 
   346  0713                     	;# 
   347  0714                     	;# 
   348  0715                     	;# 
   349  0716                     	;# 
   350  0717                     	;# 
   351  0718                     	;# 
   352  0719                     	;# 
   353  071A                     	;# 
   354  071B                     	;# 
   355  071C                     	;# 
   356  071D                     	;# 
   357  071E                     	;# 
   358  071F                     	;# 
   359  078E                     	;# 
   360  078F                     	;# 
   361  0790                     	;# 
   362  0791                     	;# 
   363  0792                     	;# 
   364  0793                     	;# 
   365  0794                     	;# 
   366  0795                     	;# 
   367  0796                     	;# 
   368  0797                     	;# 
   369  0798                     	;# 
   370  0799                     	;# 
   371  079A                     	;# 
   372  079B                     	;# 
   373  079C                     	;# 
   374  079D                     	;# 
   375  079E                     	;# 
   376  079F                     	;# 
   377  080D                     	;# 
   378  080E                     	;# 
   379  080F                     	;# 
   380  0810                     	;# 
   381  0811                     	;# 
   382  0812                     	;# 
   383  0813                     	;# 
   384  0814                     	;# 
   385  0815                     	;# 
   386  0816                     	;# 
   387  0817                     	;# 
   388  0818                     	;# 
   389  0819                     	;# 
   390  081A                     	;# 
   391  081B                     	;# 
   392  081C                     	;# 
   393  081D                     	;# 
   394  081E                     	;# 
   395  081F                     	;# 
   396  090C                     	;# 
   397  090D                     	;# 
   398  090E                     	;# 
   399  090F                     	;# 
   400  0910                     	;# 
   401  0911                     	;# 
   402  0912                     	;# 
   403  0913                     	;# 
   404  0914                     	;# 
   405  0915                     	;# 
   406  0916                     	;# 
   407  0917                     	;# 
   408  0D8E                     	;# 
   409  0D8F                     	;# 
   410  0D90                     	;# 
   411  0D91                     	;# 
   412  0D91                     	;# 
   413  0D92                     	;# 
   414  0D93                     	;# 
   415  0D93                     	;# 
   416  0D94                     	;# 
   417  0D95                     	;# 
   418  0D95                     	;# 
   419  0D96                     	;# 
   420  0D97                     	;# 
   421  0D97                     	;# 
   422  0D98                     	;# 
   423  0D99                     	;# 
   424  0D99                     	;# 
   425  0D9A                     	;# 
   426  0D9B                     	;# 
   427  0D9C                     	;# 
   428  0D9C                     	;# 
   429  0D9D                     	;# 
   430  0D9D                     	;# 
   431  0D9E                     	;# 
   432  0D9F                     	;# 
   433  0DA0                     	;# 
   434  0DA1                     	;# 
   435  0DA1                     	;# 
   436  0DA2                     	;# 
   437  0DA3                     	;# 
   438  0DA3                     	;# 
   439  0DA4                     	;# 
   440  0DA5                     	;# 
   441  0DA5                     	;# 
   442  0DA6                     	;# 
   443  0DA7                     	;# 
   444  0DA7                     	;# 
   445  0DA8                     	;# 
   446  0DA9                     	;# 
   447  0DA9                     	;# 
   448  0DAA                     	;# 
   449  0DAB                     	;# 
   450  0DAC                     	;# 
   451  0DAC                     	;# 
   452  0DAD                     	;# 
   453  0DAD                     	;# 
   454  0DAE                     	;# 
   455  0DAF                     	;# 
   456  0DB0                     	;# 
   457  0DB1                     	;# 
   458  0DB1                     	;# 
   459  0DB2                     	;# 
   460  0DB3                     	;# 
   461  0DB3                     	;# 
   462  0DB4                     	;# 
   463  0DB5                     	;# 
   464  0DB5                     	;# 
   465  0DB6                     	;# 
   466  0DB7                     	;# 
   467  0DB7                     	;# 
   468  0DB8                     	;# 
   469  0DB9                     	;# 
   470  0DB9                     	;# 
   471  0DBA                     	;# 
   472  0DBB                     	;# 
   473  0DBC                     	;# 
   474  0DBC                     	;# 
   475  0DBD                     	;# 
   476  0DBD                     	;# 
   477  0DBE                     	;# 
   478  0DBF                     	;# 
   479  0DC0                     	;# 
   480  0E0C                     	;# 
   481  0E0D                     	;# 
   482  0E0E                     	;# 
   483  0E0F                     	;# 
   484  0E10                     	;# 
   485  0E11                     	;# 
   486  0E12                     	;# 
   487  0E13                     	;# 
   488  0E14                     	;# 
   489  0E15                     	;# 
   490  0E15                     	;# 
   491  0E15                     	;# 
   492  0E16                     	;# 
   493  0E16                     	;# 
   494  0E16                     	;# 
   495  0E17                     	;# 
   496  0E17                     	;# 
   497  0E17                     	;# 
   498  0E18                     	;# 
   499  0E18                     	;# 
   500  0E18                     	;# 
   501  0E19                     	;# 
   502  0E1A                     	;# 
   503  0E1B                     	;# 
   504  0E1D                     	;# 
   505  0E1E                     	;# 
   506  0E1F                     	;# 
   507  0E21                     	;# 
   508  0E22                     	;# 
   509  0E23                     	;# 
   510  0E24                     	;# 
   511  0E25                     	;# 
   512  0E26                     	;# 
   513  0E27                     	;# 
   514  0E28                     	;# 
   515  0E29                     	;# 
   516  0E2D                     	;# 
   517  0E2E                     	;# 
   518  0E2F                     	;# 
   519  0E30                     	;# 
   520  0E31                     	;# 
   521  0E32                     	;# 
   522  0E35                     	;# 
   523  0E36                     	;# 
   524  0E37                     	;# 
   525  0E38                     	;# 
   526  0E39                     	;# 
   527  0E3A                     	;# 
   528  0E3B                     	;# 
   529  0E3C                     	;# 
   530  0E3D                     	;# 
   531  0E3E                     	;# 
   532  0E90                     	;# 
   533  0E91                     	;# 
   534  0E92                     	;# 
   535  0E93                     	;# 
   536  0E94                     	;# 
   537  0E95                     	;# 
   538  0E96                     	;# 
   539  0E97                     	;# 
   540  0E98                     	;# 
   541  0E99                     	;# 
   542  0E9A                     	;# 
   543  0E9B                     	;# 
   544  0E9C                     	;# 
   545  0E9D                     	;# 
   546  0E9E                     	;# 
   547  0E9F                     	;# 
   548  0EA0                     	;# 
   549  0EA1                     	;# 
   550  0EA2                     	;# 
   551  0EA3                     	;# 
   552  0EA4                     	;# 
   553  0EA5                     	;# 
   554  0EA6                     	;# 
   555  0EA7                     	;# 
   556  0F0F                     	;# 
   557  0F10                     	;# 
   558  0F11                     	;# 
   559  0F12                     	;# 
   560  0F13                     	;# 
   561  0F14                     	;# 
   562  0F15                     	;# 
   563  0F16                     	;# 
   564  0F17                     	;# 
   565  0F18                     	;# 
   566  0F19                     	;# 
   567  0F1A                     	;# 
   568  0F1B                     	;# 
   569  0F1C                     	;# 
   570  0F1D                     	;# 
   571  0F1E                     	;# 
   572  0F1F                     	;# 
   573  0F20                     	;# 
   574  0F21                     	;# 
   575  0F22                     	;# 
   576  0F23                     	;# 
   577  0F24                     	;# 
   578  0F25                     	;# 
   579  0F26                     	;# 
   580  0F27                     	;# 
   581  0F28                     	;# 
   582  0F29                     	;# 
   583  0F2A                     	;# 
   584  0F2B                     	;# 
   585  0F2C                     	;# 
   586  0F2D                     	;# 
   587  0F2E                     	;# 
   588  0F2F                     	;# 
   589  0F30                     	;# 
   590  0F31                     	;# 
   591  0F32                     	;# 
   592  0F33                     	;# 
   593  0F34                     	;# 
   594  0F35                     	;# 
   595  0F36                     	;# 
   596  0F37                     	;# 
   597  0FE4                     	;# 
   598  0FE5                     	;# 
   599  0FE6                     	;# 
   600  0FE7                     	;# 
   601  0FE8                     	;# 
   602  0FE9                     	;# 
   603  0FEA                     	;# 
   604  0FEB                     	;# 
   605  0FED                     	;# 
   606  0FEE                     	;# 
   607  0FEF                     	;# 
   608  0000                     	;# 
   609  0001                     	;# 
   610  0002                     	;# 
   611  0003                     	;# 
   612  0004                     	;# 
   613  0005                     	;# 
   614  0006                     	;# 
   615  0007                     	;# 
   616  0008                     	;# 
   617  0009                     	;# 
   618  000A                     	;# 
   619  000B                     	;# 
   620  000C                     	;# 
   621  000D                     	;# 
   622  000E                     	;# 
   623  0010                     	;# 
   624  0011                     	;# 
   625  0012                     	;# 
   626  0013                     	;# 
   627  0014                     	;# 
   628  0015                     	;# 
   629  0016                     	;# 
   630  0017                     	;# 
   631  0018                     	;# 
   632  0018                     	;# 
   633  0019                     	;# 
   634  001A                     	;# 
   635  001B                     	;# 
   636  001C                     	;# 
   637  001C                     	;# 
   638  001D                     	;# 
   639  001E                     	;# 
   640  001F                     	;# 
   641  008C                     	;# 
   642  008D                     	;# 
   643  008E                     	;# 
   644  0090                     	;# 
   645  0091                     	;# 
   646  0092                     	;# 
   647  0093                     	;# 
   648  0094                     	;# 
   649  0095                     	;# 
   650  0096                     	;# 
   651  0097                     	;# 
   652  0098                     	;# 
   653  0099                     	;# 
   654  009A                     	;# 
   655  009B                     	;# 
   656  009C                     	;# 
   657  009D                     	;# 
   658  009E                     	;# 
   659  009F                     	;# 
   660  010C                     	;# 
   661  010D                     	;# 
   662  010E                     	;# 
   663  0111                     	;# 
   664  0112                     	;# 
   665  0113                     	;# 
   666  0114                     	;# 
   667  0115                     	;# 
   668  0116                     	;# 
   669  0117                     	;# 
   670  0118                     	;# 
   671  0119                     	;# 
   672  011A                     	;# 
   673  011B                     	;# 
   674  011C                     	;# 
   675  011D                     	;# 
   676  018C                     	;# 
   677  018D                     	;# 
   678  018E                     	;# 
   679  0191                     	;# 
   680  0191                     	;# 
   681  0192                     	;# 
   682  0193                     	;# 
   683  0193                     	;# 
   684  0194                     	;# 
   685  0195                     	;# 
   686  0196                     	;# 
   687  0197                     	;# 
   688  0199                     	;# 
   689  0199                     	;# 
   690  0199                     	;# 
   691  019A                     	;# 
   692  019A                     	;# 
   693  019A                     	;# 
   694  019B                     	;# 
   695  019B                     	;# 
   696  019B                     	;# 
   697  019B                     	;# 
   698  019B                     	;# 
   699  019C                     	;# 
   700  019C                     	;# 
   701  019C                     	;# 
   702  019D                     	;# 
   703  019D                     	;# 
   704  019D                     	;# 
   705  019E                     	;# 
   706  019E                     	;# 
   707  019E                     	;# 
   708  019F                     	;# 
   709  019F                     	;# 
   710  019F                     	;# 
   711  019F                     	;# 
   712  019F                     	;# 
   713  020C                     	;# 
   714  020D                     	;# 
   715  020E                     	;# 
   716  0210                     	;# 
   717  0211                     	;# 
   718  0211                     	;# 
   719  0212                     	;# 
   720  0212                     	;# 
   721  0213                     	;# 
   722  0213                     	;# 
   723  0214                     	;# 
   724  0214                     	;# 
   725  0215                     	;# 
   726  0215                     	;# 
   727  0215                     	;# 
   728  0215                     	;# 
   729  0216                     	;# 
   730  0216                     	;# 
   731  0217                     	;# 
   732  0217                     	;# 
   733  021B                     	;# 
   734  021C                     	;# 
   735  021D                     	;# 
   736  021E                     	;# 
   737  021F                     	;# 
   738  028C                     	;# 
   739  028D                     	;# 
   740  028E                     	;# 
   741  0291                     	;# 
   742  0291                     	;# 
   743  0292                     	;# 
   744  0293                     	;# 
   745  0294                     	;# 
   746  0295                     	;# 
   747  0295                     	;# 
   748  0296                     	;# 
   749  0297                     	;# 
   750  0298                     	;# 
   751  0299                     	;# 
   752  0299                     	;# 
   753  029A                     	;# 
   754  029B                     	;# 
   755  029C                     	;# 
   756  029E                     	;# 
   757  029F                     	;# 
   758  030C                     	;# 
   759  030D                     	;# 
   760  030E                     	;# 
   761  0315                     	;# 
   762  0316                     	;# 
   763  0317                     	;# 
   764  0318                     	;# 
   765  0319                     	;# 
   766  031B                     	;# 
   767  031C                     	;# 
   768  031D                     	;# 
   769  031E                     	;# 
   770  031F                     	;# 
   771  038C                     	;# 
   772  038D                     	;# 
   773  038E                     	;# 
   774  0390                     	;# 
   775  0391                     	;# 
   776  0392                     	;# 
   777  0393                     	;# 
   778  0394                     	;# 
   779  0395                     	;# 
   780  0396                     	;# 
   781  0397                     	;# 
   782  0398                     	;# 
   783  0399                     	;# 
   784  039D                     	;# 
   785  039E                     	;# 
   786  039F                     	;# 
   787  040D                     	;# 
   788  040F                     	;# 
   789  040F                     	;# 
   790  0410                     	;# 
   791  0411                     	;# 
   792  0412                     	;# 
   793  0413                     	;# 
   794  0413                     	;# 
   795  0414                     	;# 
   796  0414                     	;# 
   797  0415                     	;# 
   798  0416                     	;# 
   799  0417                     	;# 
   800  0418                     	;# 
   801  041A                     	;# 
   802  041A                     	;# 
   803  041B                     	;# 
   804  041B                     	;# 
   805  041C                     	;# 
   806  041D                     	;# 
   807  041E                     	;# 
   808  041F                     	;# 
   809  048E                     	;# 
   810  048E                     	;# 
   811  048F                     	;# 
   812  0490                     	;# 
   813  0491                     	;# 
   814  0492                     	;# 
   815  0493                     	;# 
   816  0493                     	;# 
   817  0494                     	;# 
   818  0494                     	;# 
   819  0495                     	;# 
   820  0496                     	;# 
   821  0497                     	;# 
   822  0498                     	;# 
   823  049A                     	;# 
   824  049A                     	;# 
   825  049B                     	;# 
   826  049B                     	;# 
   827  049C                     	;# 
   828  049D                     	;# 
   829  049E                     	;# 
   830  049F                     	;# 
   831  050F                     	;# 
   832  0510                     	;# 
   833  0511                     	;# 
   834  0512                     	;# 
   835  0513                     	;# 
   836  0514                     	;# 
   837  0515                     	;# 
   838  0516                     	;# 
   839  0517                     	;# 
   840  0518                     	;# 
   841  0519                     	;# 
   842  051A                     	;# 
   843  058D                     	;# 
   844  058E                     	;# 
   845  058F                     	;# 
   846  058F                     	;# 
   847  058F                     	;# 
   848  0590                     	;# 
   849  0590                     	;# 
   850  0591                     	;# 
   851  0592                     	;# 
   852  0592                     	;# 
   853  0592                     	;# 
   854  0593                     	;# 
   855  0593                     	;# 
   856  0594                     	;# 
   857  0595                     	;# 
   858  0595                     	;# 
   859  0596                     	;# 
   860  0597                     	;# 
   861  0597                     	;# 
   862  0598                     	;# 
   863  0599                     	;# 
   864  0599                     	;# 
   865  0599                     	;# 
   866  059A                     	;# 
   867  059A                     	;# 
   868  059E                     	;# 
   869  059F                     	;# 
   870  059F                     	;# 
   871  0614                     	;# 
   872  0614                     	;# 
   873  0615                     	;# 
   874  0616                     	;# 
   875  0617                     	;# 
   876  0617                     	;# 
   877  0618                     	;# 
   878  0619                     	;# 
   879  061A                     	;# 
   880  061A                     	;# 
   881  061B                     	;# 
   882  061C                     	;# 
   883  068D                     	;# 
   884  068E                     	;# 
   885  068F                     	;# 
   886  0690                     	;# 
   887  0691                     	;# 
   888  0692                     	;# 
   889  0693                     	;# 
   890  0694                     	;# 
   891  0695                     	;# 
   892  0696                     	;# 
   893  0697                     	;# 
   894  0698                     	;# 
   895  0699                     	;# 
   896  069A                     	;# 
   897  069B                     	;# 
   898  069C                     	;# 
   899  069D                     	;# 
   900  069E                     	;# 
   901  069F                     	;# 
   902  070D                     	;# 
   903  070E                     	;# 
   904  070F                     	;# 
   905  0710                     	;# 
   906  0711                     	;# 
   907  0712                     	;# 
   908  0713                     	;# 
   909  0714                     	;# 
   910  0715                     	;# 
   911  0716                     	;# 
   912  0717                     	;# 
   913  0718                     	;# 
   914  0719                     	;# 
   915  071A                     	;# 
   916  071B                     	;# 
   917  071C                     	;# 
   918  071D                     	;# 
   919  071E                     	;# 
   920  071F                     	;# 
   921  078E                     	;# 
   922  078F                     	;# 
   923  0790                     	;# 
   924  0791                     	;# 
   925  0792                     	;# 
   926  0793                     	;# 
   927  0794                     	;# 
   928  0795                     	;# 
   929  0796                     	;# 
   930  0797                     	;# 
   931  0798                     	;# 
   932  0799                     	;# 
   933  079A                     	;# 
   934  079B                     	;# 
   935  079C                     	;# 
   936  079D                     	;# 
   937  079E                     	;# 
   938  079F                     	;# 
   939  080D                     	;# 
   940  080E                     	;# 
   941  080F                     	;# 
   942  0810                     	;# 
   943  0811                     	;# 
   944  0812                     	;# 
   945  0813                     	;# 
   946  0814                     	;# 
   947  0815                     	;# 
   948  0816                     	;# 
   949  0817                     	;# 
   950  0818                     	;# 
   951  0819                     	;# 
