

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 27 17:35:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1776 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   199  0299                     	;# 
   200  0299                     	;# 
   201  029A                     	;# 
   202  029B                     	;# 
   203  029C                     	;# 
   204  029E                     	;# 
   205  029F                     	;# 
   206  030C                     	;# 
   207  030D                     	;# 
   208  030E                     	;# 
   209  0315                     	;# 
   210  0316                     	;# 
   211  0317                     	;# 
   212  0318                     	;# 
   213  0319                     	;# 
   214  031B                     	;# 
   215  031C                     	;# 
   216  031D                     	;# 
   217  031E                     	;# 
   218  031F                     	;# 
   219  038C                     	;# 
   220  038D                     	;# 
   221  038E                     	;# 
   222  0390                     	;# 
   223  0391                     	;# 
   224  0392                     	;# 
   225  0393                     	;# 
   226  0394                     	;# 
   227  0395                     	;# 
   228  0396                     	;# 
   229  0397                     	;# 
   230  0398                     	;# 
   231  0399                     	;# 
   232  039D                     	;# 
   233  039E                     	;# 
   234  039F                     	;# 
   235  040D                     	;# 
   236  040F                     	;# 
   237  040F                     	;# 
   238  0410                     	;# 
   239  0411                     	;# 
   240  0412                     	;# 
   241  0413                     	;# 
   242  0413                     	;# 
   243  0414                     	;# 
   244  0414                     	;# 
   245  0415                     	;# 
   246  0416                     	;# 
   247  0417                     	;# 
   248  0418                     	;# 
   249  041A                     	;# 
   250  041A                     	;# 
   251  041B                     	;# 
   252  041B                     	;# 
   253  041C                     	;# 
   254  041D                     	;# 
   255  041E                     	;# 
   256  041F                     	;# 
   257  048E                     	;# 
   258  048E                     	;# 
   259  048F                     	;# 
   260  0490                     	;# 
   261  0491                     	;# 
   262  0492                     	;# 
   263  0493                     	;# 
   264  0493                     	;# 
   265  0494                     	;# 
   266  0494                     	;# 
   267  0495                     	;# 
   268  0496                     	;# 
   269  0497                     	;# 
   270  0498                     	;# 
   271  049A                     	;# 
   272  049A                     	;# 
   273  049B                     	;# 
   274  049B                     	;# 
   275  049C                     	;# 
   276  049D                     	;# 
   277  049E                     	;# 
   278  049F                     	;# 
   279  050F                     	;# 
   280  0510                     	;# 
   281  0511                     	;# 
   282  0512                     	;# 
   283  0513                     	;# 
   284  0514                     	;# 
   285  0515                     	;# 
   286  0516                     	;# 
   287  0517                     	;# 
   288  0518                     	;# 
   289  0519                     	;# 
   290  051A                     	;# 
   291  058D                     	;# 
   292  058E                     	;# 
   293  058F                     	;# 
   294  058F                     	;# 
   295  058F                     	;# 
   296  0590                     	;# 
   297  0590                     	;# 
   298  0591                     	;# 
   299  0592                     	;# 
   300  0592                     	;# 
   301  0592                     	;# 
   302  0593                     	;# 
   303  0593                     	;# 
   304  0594                     	;# 
   305  0595                     	;# 
   306  0595                     	;# 
   307  0596                     	;# 
   308  0597                     	;# 
   309  0597                     	;# 
   310  0598                     	;# 
   311  0599                     	;# 
   312  0599                     	;# 
   313  0599                     	;# 
   314  059A                     	;# 
   315  059A                     	;# 
   316  059E                     	;# 
   317  059F                     	;# 
   318  059F                     	;# 
   319  0614                     	;# 
   320  0614                     	;# 
   321  0615                     	;# 
   322  0616                     	;# 
   323  0617                     	;# 
   324  0617                     	;# 
   325  0618                     	;# 
   326  0619                     	;# 
   327  061A                     	;# 
   328  061A                     	;# 
   329  061B                     	;# 
   330  061C                     	;# 
   331  068D                     	;# 
   332  068E                     	;# 
   333  068F                     	;# 
   334  0690                     	;# 
   335  0691                     	;# 
   336  0692                     	;# 
   337  0693                     	;# 
   338  0694                     	;# 
   339  0695                     	;# 
   340  0696                     	;# 
   341  0697                     	;# 
   342  0698                     	;# 
   343  0699                     	;# 
   344  069A                     	;# 
   345  069B                     	;# 
   346  069C                     	;# 
   347  069D                     	;# 
   348  069E                     	;# 
   349  069F                     	;# 
   350  070D                     	;# 
   351  070E                     	;# 
   352  070F                     	;# 
   353  0710                     	;# 
   354  0711                     	;# 
   355  0712                     	;# 
   356  0713                     	;# 
   357  0714                     	;# 
   358  0715                     	;# 
   359  0716                     	;# 
   360  0717                     	;# 
   361  0718                     	;# 
   362  0719                     	;# 
   363  071A                     	;# 
   364  071B                     	;# 
   365  071C                     	;# 
   366  071D                     	;# 
   367  071E                     	;# 
   368  071F                     	;# 
   369  078E                     	;# 
   370  078F                     	;# 
   371  0790                     	;# 
   372  0791                     	;# 
   373  0792                     	;# 
   374  0793                     	;# 
   375  0794                     	;# 
   376  0795                     	;# 
   377  0796                     	;# 
   378  0797                     	;# 
   379  0798                     	;# 
   380  0799                     	;# 
   381  079A                     	;# 
   382  079B                     	;# 
   383  079C                     	;# 
   384  079D                     	;# 
   385  079E                     	;# 
   386  079F                     	;# 
   387  080D                     	;# 
   388  080E                     	;# 
   389  080F                     	;# 
   390  0810                     	;# 
   391  0811                     	;# 
   392  0812                     	;# 
   393  0813                     	;# 
   394  0814                     	;# 
   395  0815                     	;# 
   396  0816                     	;# 
   397  0817                     	;# 
   398  0818                     	;# 
   399  0819                     	;# 
   400  081A                     	;# 
   401  081B                     	;# 
   402  081C                     	;# 
   403  081D                     	;# 
   404  081E                     	;# 
   405  081F                     	;# 
   406  090C                     	;# 
   407  090D                     	;# 
   408  090E                     	;# 
   409  090F                     	;# 
   410  0910                     	;# 
   411  0911                     	;# 
   412  0912                     	;# 
   413  0913                     	;# 
   414  0914                     	;# 
   415  0915                     	;# 
   416  0916                     	;# 
   417  0917                     	;# 
   418  0D8E                     	;# 
   419  0D8F                     	;# 
   420  0D90                     	;# 
   421  0D91                     	;# 
   422  0D91                     	;# 
   423  0D92                     	;# 
   424  0D93                     	;# 
   425  0D93                     	;# 
   426  0D94                     	;# 
   427  0D95                     	;# 
   428  0D95                     	;# 
   429  0D96                     	;# 
   430  0D97                     	;# 
   431  0D97                     	;# 
   432  0D98                     	;# 
   433  0D99                     	;# 
   434  0D99                     	;# 
   435  0D9A                     	;# 
   436  0D9B                     	;# 
   437  0D9C                     	;# 
   438  0D9C                     	;# 
   439  0D9D                     	;# 
   440  0D9D                     	;# 
   441  0D9E                     	;# 
   442  0D9F                     	;# 
   443  0DA0                     	;# 
   444  0DA1                     	;# 
   445  0DA1                     	;# 
   446  0DA2                     	;# 
   447  0DA3                     	;# 
   448  0DA3                     	;# 
   449  0DA4                     	;# 
   450  0DA5                     	;# 
   451  0DA5                     	;# 
   452  0DA6                     	;# 
   453  0DA7                     	;# 
   454  0DA7                     	;# 
   455  0DA8                     	;# 
   456  0DA9                     	;# 
   457  0DA9                     	;# 
   458  0DAA                     	;# 
   459  0DAB                     	;# 
   460  0DAC                     	;# 
   461  0DAC                     	;# 
   462  0DAD                     	;# 
   463  0DAD                     	;# 
   464  0DAE                     	;# 
   465  0DAF                     	;# 
   466  0DB0                     	;# 
   467  0DB1                     	;# 
   468  0DB1                     	;# 
   469  0DB2                     	;# 
   470  0DB3                     	;# 
   471  0DB3                     	;# 
   472  0DB4                     	;# 
   473  0DB5                     	;# 
   474  0DB5                     	;# 
   475  0DB6                     	;# 
   476  0DB7                     	;# 
   477  0DB7                     	;# 
   478  0DB8                     	;# 
   479  0DB9                     	;# 
   480  0DB9                     	;# 
   481  0DBA                     	;# 
   482  0DBB                     	;# 
   483  0DBC                     	;# 
   484  0DBC                     	;# 
   485  0DBD                     	;# 
   486  0DBD                     	;# 
   487  0DBE                     	;# 
   488  0DBF                     	;# 
   489  0DC0                     	;# 
   490  0E0C                     	;# 
   491  0E0D                     	;# 
   492  0E0E                     	;# 
   493  0E0F                     	;# 
   494  0E10                     	;# 
   495  0E11                     	;# 
   496  0E12                     	;# 
   497  0E13                     	;# 
   498  0E14                     	;# 
   499  0E15                     	;# 
   500  0E15                     	;# 
   501  0E15                     	;# 
   502  0E16                     	;# 
   503  0E16                     	;# 
   504  0E16                     	;# 
   505  0E17                     	;# 
   506  0E17                     	;# 
   507  0E17                     	;# 
   508  0E18                     	;# 
   509  0E18                     	;# 
   510  0E18                     	;# 
   511  0E19                     	;# 
   512  0E1A                     	;# 
   513  0E1B                     	;# 
   514  0E1D                     	;# 
   515  0E1E                     	;# 
   516  0E1F                     	;# 
   517  0E21                     	;# 
   518  0E22                     	;# 
   519  0E23                     	;# 
   520  0E24                     	;# 
   521  0E25                     	;# 
   522  0E26                     	;# 
   523  0E27                     	;# 
   524  0E28                     	;# 
   525  0E29                     	;# 
   526  0E2D                     	;# 
   527  0E2E                     	;# 
   528  0E2F                     	;# 
   529  0E30                     	;# 
   530  0E31                     	;# 
   531  0E32                     	;# 
   532  0E35                     	;# 
   533  0E36                     	;# 
   534  0E37                     	;# 
   535  0E38                     	;# 
   536  0E39                     	;# 
   537  0E3A                     	;# 
   538  0E3B                     	;# 
   539  0E3C                     	;# 
   540  0E3D                     	;# 
   541  0E3E                     	;# 
   542  0E90                     	;# 
   543  0E91                     	;# 
   544  0E92                     	;# 
   545  0E93                     	;# 
   546  0E94                     	;# 
   547  0E95                     	;# 
   548  0E96                     	;# 
   549  0E97                     	;# 
   550  0E98                     	;# 
   551  0E99                     	;# 
   552  0E9A                     	;# 
   553  0E9B                     	;# 
   554  0E9C                     	;# 
   555  0E9D                     	;# 
   556  0E9E                     	;# 
   557  0E9F                     	;# 
   558  0EA0                     	;# 
   559  0EA1                     	;# 
   560  0EA2                     	;# 
   561  0EA3                     	;# 
   562  0EA4                     	;# 
   563  0EA5                     	;# 
   564  0EA6                     	;# 
   565  0EA7                     	;# 
   566  0F0F                     	;# 
   567  0F10                     	;# 
   568  0F11                     	;# 
   569  0F12                     	;# 
   570  0F13                     	;# 
   571  0F14                     	;# 
   572  0F15                     	;# 
   573  0F16                     	;# 
   574  0F17                     	;# 
   575  0F18                     	;# 
   576  0F19                     	;# 
   577  0F1A                     	;# 
   578  0F1B                     	;# 
   579  0F1C                     	;# 
   580  0F1D                     	;# 
   581  0F1E                     	;# 
   582  0F1F                     	;# 
   583  0F20                     	;# 
   584  0F21                     	;# 
   585  0F22                     	;# 
   586  0F23                     	;# 
   587  0F24                     	;# 
   588  0F25                     	;# 
   589  0F26                     	;# 
   590  0F27                     	;# 
   591  0F28                     	;# 
   592  0F29                     	;# 
   593  0F2A                     	;# 
   594  0F2B                     	;# 
   595  0F2C                     	;# 
   596  0F2D                     	;# 
   597  0F2E                     	;# 
   598  0F2F                     	;# 
   599  0F30                     	;# 
   600  0F31                     	;# 
   601  0F32                     	;# 
   602  0F33                     	;# 
   603  0F34                     	;# 
   604  0F35                     	;# 
   605  0F36                     	;# 
   606  0F37                     	;# 
   607  0FE4                     	;# 
   608  0FE5                     	;# 
   609  0FE6                     	;# 
   610  0FE7                     	;# 
   611  0FE8                     	;# 
   612  0FE9                     	;# 
   613  0FEA                     	;# 
   614  0FEB                     	;# 
   615  0FED                     	;# 
   616  0FEE                     	;# 
   617  0FEF                     	;# 
   618  0000                     	;# 
   619  0001                     	;# 
   620  0002                     	;# 
   621  0003                     	;# 
   622  0004                     	;# 
   623  0005                     	;# 
   624  0006                     	;# 
   625  0007                     	;# 
   626  0008                     	;# 
   627  0009                     	;# 
   628  000A                     	;# 
   629  000B                     	;# 
   630  000C                     	;# 
   631  000D                     	;# 
   632  000E                     	;# 
   633  0010                     	;# 
   634  0011                     	;# 
   635  0012                     	;# 
   636  0013                     	;# 
   637  0014                     	;# 
   638  0015                     	;# 
   639  0016                     	;# 
   640  0017                     	;# 
   641  0018                     	;# 
   642  0018                     	;# 
   643  0019                     	;# 
   644  001A                     	;# 
   645  001B                     	;# 
   646  001C                     	;# 
   647  001C                     	;# 
   648  001D                     	;# 
   649  001E                     	;# 
   650  001F                     	;# 
   651  008C                     	;# 
   652  008D                     	;# 
   653  008E                     	;# 
   654  0090                     	;# 
   655  0091                     	;# 
   656  0092                     	;# 
   657  0093                     	;# 
   658  0094                     	;# 
   659  0095                     	;# 
   660  0096                     	;# 
   661  0097                     	;# 
   662  0098                     	;# 
   663  0099                     	;# 
   664  009A                     	;# 
   665  009B                     	;# 
   666  009C                     	;# 
   667  009D                     	;# 
   668  009E                     	;# 
   669  009F                     	;# 
   670  010C                     	;# 
   671  010D                     	;# 
   672  010E                     	;# 
   673  0111                     	;# 
   674  0112                     	;# 
   675  0113                     	;# 
   676  0114                     	;# 
   677  0115                     	;# 
   678  0116                     	;# 
   679  0117                     	;# 
   680  0118                     	;# 
   681  0119                     	;# 
   682  011A                     	;# 
   683  011B                     	;# 
   684  011C                     	;# 
   685  011D                     	;# 
   686  018C                     	;# 
   687  018D                     	;# 
   688  018E                     	;# 
   689  0191                     	;# 
   690  0191                     	;# 
   691  0192                     	;# 
   692  0193                     	;# 
   693  0193                     	;# 
   694  0194                     	;# 
   695  0195                     	;# 
   696  0196                     	;# 
   697  0197                     	;# 
   698  0199                     	;# 
   699  0199                     	;# 
   700  0199                     	;# 
   701  019A                     	;# 
   702  019A                     	;# 
   703  019A                     	;# 
   704  019B                     	;# 
   705  019B                     	;# 
   706  019B                     	;# 
   707  019B                     	;# 
   708  019B                     	;# 
   709  019C                     	;# 
   710  019C                     	;# 
   711  019C                     	;# 
   712  019D                     	;# 
   713  019D                     	;# 
   714  019D                     	;# 
   715  019E                     	;# 
   716  019E                     	;# 
   717  019E                     	;# 
   718  019F                     	;# 
   719  019F                     	;# 
   720  019F                     	;# 
   721  019F                     	;# 
   722  019F                     	;# 
   723  020C                     	;# 
   724  020D                     	;# 
   725  020E                     	;# 
   726  0210                     	;# 
   727  0211                     	;# 
   728  0211                     	;# 
   729  0212                     	;# 
   730  0212                     	;# 
   731  0213                     	;# 
   732  0213                     	;# 
   733  0214                     	;# 
   734  0214                     	;# 
   735  0215                     	;# 
   736  0215                     	;# 
   737  0215                     	;# 
   738  0215                     	;# 
   739  0216                     	;# 
   740  0216                     	;# 
   741  0217                     	;# 
   742  0217                     	;# 
   743  021B                     	;# 
   744  021C                     	;# 
   745  021D                     	;# 
   746  021E                     	;# 
   747  021F                     	;# 
   748  028C                     	;# 
   749  028D                     	;# 
   750  028E                     	;# 
   751  0291                     	;# 
   752  0291                     	;# 
   753  0292                     	;# 
   754  0293                     	;# 
   755  0294                     	;# 
   756  0295                     	;# 
   757  0295                     	;# 
   758  0296                     	;# 
   759  0297                     	;# 
   760  0298                     	;# 
   761  0299                     	;# 
   762  0299                     	;# 
   763  029A                     	;# 
   764  029B                     	;# 
   765  029C                     	;# 
   766  029E                     	;# 
   767  029F                     	;# 
   768  030C                     	;# 
   769  030D                     	;# 
   770  030E                     	;# 
   771  0315                     	;# 
   772  0316                     	;# 
   773  0317                     	;# 
   774  0318                     	;# 
   775  0319                     	;# 
   776  031B                     	;# 
   777  031C                     	;# 
   778  031D                     	;# 
   779  031E                     	;# 
   780  031F                     	;# 
   781  038C                     	;# 
   782  038D                     	;# 
   783  038E                     	;# 
   784  0390                     	;# 
   785  0391                     	;# 
   786  0392                     	;# 
   787  0393                     	;# 
   788  0394                     	;# 
   789  0395                     	;# 
   790  0396                     	;# 
   791  0397                     	;# 
   792  0398                     	;# 
   793  0399                     	;# 
   794  039D                     	;# 
   795  039E                     	;# 
   796  039F                     	;# 
   797  040D                     	;# 
   798  040F                     	;# 
   799  040F                     	;# 
   800  0410                     	;# 
   801  0411                     	;# 
   802  0412                     	;# 
   803  0413                     	;# 
   804  0413                     	;# 
   805  0414                     	;# 
   806  0414                     	;# 
   807  0415                     	;# 
   808  0416                     	;# 
   809  0417                     	;# 
   810  0418                     	;# 
   811  041A                     	;# 
   812  041A                     	;# 
   813  041B                     	;# 
   814  041B                     	;# 
   815  041C                     	;# 
   816  041D                     	;# 
   817  041E                     	;# 
   818  041F                     	;# 
   819  048E                     	;# 
   820  048E                     	;# 
   821  048F                     	;# 
   822  0490                     	;# 
   823  0491                     	;# 
   824  0492                     	;# 
   825  0493                     	;# 
   826  0493                     	;# 
   827  0494                     	;# 
   828  0494                     	;# 
   829  0495                     	;# 
   830  0496                     	;# 
   831  0497                     	;# 
   832  0498                     	;# 
   833  049A                     	;# 
   834  049A                     	;# 
   835  049B                     	;# 
   836  049B                     	;# 
   837  049C                     	;# 
   838  049D                     	;# 
   839  049E                     	;# 
   840  049F                     	;# 
   841  050F                     	;# 
   842  0510                     	;# 
   843  0511                     	;# 
   844  0512                     	;# 
   845  0513                     	;# 
   846  0514                     	;# 
   847  0515                     	;# 
   848  0516                     	;# 
   849  0517                     	;# 
   850  0518                     	;# 
   851  0519                     	;# 
   852  051A                     	;# 
   853  058D                     	;# 
   854  058E                     	;# 
   855  058F                     	;# 
   856  058F                     	;# 
   857  058F                     	;# 
   858  0590                     	;# 
   859  0590                     	;# 
   860  0591                     	;# 
   861  0592                     	;# 
   862  0592                     	;# 
   863  0592                     	;# 
   864  0593                     	;# 
   865  0593                     	;# 
   866  0594                     	;# 
   867  0595                     	;# 
   868  0595                     	;# 
   869  0596                     	;# 
   870  0597                     	;# 
   871  0597                     	;# 
   872  0598                     	;# 
   873  0599                     	;# 
   874  0599                     	;# 
   875  0599                     	;# 
   876  059A                     	;# 
   877  059A                     	;# 
   878  059E                     	;# 
   879  059F                     	;# 
   880  059F                     	;# 
   881  0614                     	;# 
   882  0614                     	;# 
   883  0615                     	;# 
   884  0616                     	;# 
   885  0617                     	;# 
   886  0617                     	;# 
   887  0618                     	;# 
   888  0619                     	;# 
   889  061A                     	;# 
   890  061A                     	;# 
   891  061B                     	;# 
   892  061C                     	;# 
   893  068D                     	;# 
   894  068E                     	;# 
   895  068F                     	;# 
   896  0690                     	;# 
   897  0691                     	;# 
   898  0692                     	;# 
   899  0693                     	;# 
   900  0694                     	;# 
   901  0695                     	;# 
   902  0696                     	;# 
   903  0697                     	;# 
   904  0698                     	;# 
   905  0699                     	;# 
   906  069A                     	;# 
   907  069B                     	;# 
   908  069C                     	;# 
   909  069D                     	;# 
   910  069E                     	;# 
   911  069F                     	;# 
