

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 00:22:09 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
   376  070F                     	;# 
   377  0710                     	;# 
   378  0711                     	;# 
   379  0712                     	;# 
   380  0713                     	;# 
   381  0714                     	;# 
   382  0715                     	;# 
   383  0716                     	;# 
   384  0717                     	;# 
   385  0718                     	;# 
   386  0719                     	;# 
   387  071A                     	;# 
   388  071B                     	;# 
   389  071C                     	;# 
   390  071D                     	;# 
   391  071E                     	;# 
   392  071F                     	;# 
   393  078E                     	;# 
   394  078F                     	;# 
   395  0790                     	;# 
   396  0791                     	;# 
   397  0792                     	;# 
   398  0793                     	;# 
   399  0794                     	;# 
   400  0795                     	;# 
   401  0796                     	;# 
   402  0797                     	;# 
   403  0798                     	;# 
   404  0799                     	;# 
   405  079A                     	;# 
   406  079B                     	;# 
   407  079C                     	;# 
   408  079D                     	;# 
   409  079E                     	;# 
   410  079F                     	;# 
   411  080D                     	;# 
   412  080E                     	;# 
   413  080F                     	;# 
   414  0810                     	;# 
   415  0811                     	;# 
   416  0812                     	;# 
   417  0813                     	;# 
   418  0814                     	;# 
   419  0815                     	;# 
   420  0816                     	;# 
   421  0817                     	;# 
   422  0818                     	;# 
   423  0819                     	;# 
   424  081A                     	;# 
   425  081B                     	;# 
   426  081C                     	;# 
   427  081D                     	;# 
   428  081E                     	;# 
   429  081F                     	;# 
   430  090C                     	;# 
   431  090D                     	;# 
   432  090E                     	;# 
   433  090F                     	;# 
   434  0910                     	;# 
   435  0911                     	;# 
   436  0912                     	;# 
   437  0913                     	;# 
   438  0914                     	;# 
   439  0915                     	;# 
   440  0916                     	;# 
   441  0917                     	;# 
   442  0D8E                     	;# 
   443  0D8F                     	;# 
   444  0D90                     	;# 
   445  0D91                     	;# 
   446  0D91                     	;# 
   447  0D92                     	;# 
   448  0D93                     	;# 
   449  0D93                     	;# 
   450  0D94                     	;# 
   451  0D95                     	;# 
   452  0D95                     	;# 
   453  0D96                     	;# 
   454  0D97                     	;# 
   455  0D97                     	;# 
   456  0D98                     	;# 
   457  0D99                     	;# 
   458  0D99                     	;# 
   459  0D9A                     	;# 
   460  0D9B                     	;# 
   461  0D9C                     	;# 
   462  0D9C                     	;# 
   463  0D9D                     	;# 
   464  0D9D                     	;# 
   465  0D9E                     	;# 
   466  0D9F                     	;# 
   467  0DA0                     	;# 
   468  0DA1                     	;# 
   469  0DA1                     	;# 
   470  0DA2                     	;# 
   471  0DA3                     	;# 
   472  0DA3                     	;# 
   473  0DA4                     	;# 
   474  0DA5                     	;# 
   475  0DA5                     	;# 
   476  0DA6                     	;# 
   477  0DA7                     	;# 
   478  0DA7                     	;# 
   479  0DA8                     	;# 
   480  0DA9                     	;# 
   481  0DA9                     	;# 
   482  0DAA                     	;# 
   483  0DAB                     	;# 
   484  0DAC                     	;# 
   485  0DAC                     	;# 
   486  0DAD                     	;# 
   487  0DAD                     	;# 
   488  0DAE                     	;# 
   489  0DAF                     	;# 
   490  0DB0                     	;# 
   491  0DB1                     	;# 
   492  0DB1                     	;# 
   493  0DB2                     	;# 
   494  0DB3                     	;# 
   495  0DB3                     	;# 
   496  0DB4                     	;# 
   497  0DB5                     	;# 
   498  0DB5                     	;# 
   499  0DB6                     	;# 
   500  0DB7                     	;# 
   501  0DB7                     	;# 
   502  0DB8                     	;# 
   503  0DB9                     	;# 
   504  0DB9                     	;# 
   505  0DBA                     	;# 
   506  0DBB                     	;# 
   507  0DBC                     	;# 
   508  0DBC                     	;# 
   509  0DBD                     	;# 
   510  0DBD                     	;# 
   511  0DBE                     	;# 
   512  0DBF                     	;# 
   513  0DC0                     	;# 
   514  0E0C                     	;# 
   515  0E0D                     	;# 
   516  0E0E                     	;# 
   517  0E0F                     	;# 
   518  0E10                     	;# 
   519  0E11                     	;# 
   520  0E12                     	;# 
   521  0E13                     	;# 
   522  0E14                     	;# 
   523  0E15                     	;# 
   524  0E15                     	;# 
   525  0E15                     	;# 
   526  0E16                     	;# 
   527  0E16                     	;# 
   528  0E16                     	;# 
   529  0E17                     	;# 
   530  0E17                     	;# 
   531  0E17                     	;# 
   532  0E18                     	;# 
   533  0E18                     	;# 
   534  0E18                     	;# 
   535  0E19                     	;# 
   536  0E1A                     	;# 
   537  0E1B                     	;# 
   538  0E1D                     	;# 
   539  0E1E                     	;# 
   540  0E1F                     	;# 
   541  0E21                     	;# 
   542  0E22                     	;# 
   543  0E23                     	;# 
   544  0E24                     	;# 
   545  0E25                     	;# 
   546  0E26                     	;# 
   547  0E27                     	;# 
   548  0E28                     	;# 
   549  0E29                     	;# 
   550  0E2D                     	;# 
   551  0E2E                     	;# 
   552  0E2F                     	;# 
   553  0E30                     	;# 
   554  0E31                     	;# 
   555  0E32                     	;# 
   556  0E35                     	;# 
   557  0E36                     	;# 
   558  0E37                     	;# 
   559  0E38                     	;# 
   560  0E39                     	;# 
   561  0E3A                     	;# 
   562  0E3B                     	;# 
   563  0E3C                     	;# 
   564  0E3D                     	;# 
   565  0E3E                     	;# 
   566  0E90                     	;# 
   567  0E91                     	;# 
   568  0E92                     	;# 
   569  0E93                     	;# 
   570  0E94                     	;# 
   571  0E95                     	;# 
   572  0E96                     	;# 
   573  0E97                     	;# 
   574  0E98                     	;# 
   575  0E99                     	;# 
   576  0E9A                     	;# 
   577  0E9B                     	;# 
   578  0E9C                     	;# 
   579  0E9D                     	;# 
   580  0E9E                     	;# 
   581  0E9F                     	;# 
   582  0EA0                     	;# 
   583  0EA1                     	;# 
   584  0EA2                     	;# 
   585  0EA3                     	;# 
   586  0EA4                     	;# 
   587  0EA5                     	;# 
   588  0EA6                     	;# 
   589  0EA7                     	;# 
   590  0F0F                     	;# 
   591  0F10                     	;# 
   592  0F11                     	;# 
   593  0F12                     	;# 
   594  0F13                     	;# 
   595  0F14                     	;# 
   596  0F15                     	;# 
   597  0F16                     	;# 
   598  0F17                     	;# 
   599  0F18                     	;# 
   600  0F19                     	;# 
   601  0F1A                     	;# 
   602  0F1B                     	;# 
   603  0F1C                     	;# 
   604  0F1D                     	;# 
   605  0F1E                     	;# 
   606  0F1F                     	;# 
   607  0F20                     	;# 
   608  0F21                     	;# 
   609  0F22                     	;# 
   610  0F23                     	;# 
   611  0F24                     	;# 
   612  0F25                     	;# 
   613  0F26                     	;# 
   614  0F27                     	;# 
   615  0F28                     	;# 
   616  0F29                     	;# 
   617  0F2A                     	;# 
   618  0F2B                     	;# 
   619  0F2C                     	;# 
   620  0F2D                     	;# 
   621  0F2E                     	;# 
   622  0F2F                     	;# 
   623  0F30                     	;# 
   624  0F31                     	;# 
   625  0F32                     	;# 
   626  0F33                     	;# 
   627  0F34                     	;# 
   628  0F35                     	;# 
   629  0F36                     	;# 
   630  0F37                     	;# 
   631  0FE4                     	;# 
   632  0FE5                     	;# 
   633  0FE6                     	;# 
   634  0FE7                     	;# 
   635  0FE8                     	;# 
   636  0FE9                     	;# 
   637  0FEA                     	;# 
   638  0FEB                     	;# 
   639  0FED                     	;# 
   640  0FEE                     	;# 
   641  0FEF                     	;# 
   642  0000                     	;# 
   643  0001                     	;# 
   644  0002                     	;# 
   645  0003                     	;# 
   646  0004                     	;# 
   647  0005                     	;# 
   648  0006                     	;# 
   649  0007                     	;# 
   650  0008                     	;# 
   651  0009                     	;# 
   652  000A                     	;# 
   653  000B                     	;# 
   654  000C                     	;# 
   655  000D                     	;# 
   656  000E                     	;# 
   657  0010                     	;# 
   658  0011                     	;# 
   659  0012                     	;# 
   660  0013                     	;# 
   661  0014                     	;# 
   662  0015                     	;# 
   663  0016                     	;# 
   664  0017                     	;# 
   665  0018                     	;# 
   666  0018                     	;# 
   667  0019                     	;# 
   668  001A                     	;# 
   669  001B                     	;# 
   670  001C                     	;# 
   671  001C                     	;# 
   672  001D                     	;# 
   673  001E                     	;# 
   674  001F                     	;# 
   675  008C                     	;# 
   676  008D                     	;# 
   677  008E                     	;# 
   678  0090                     	;# 
   679  0091                     	;# 
   680  0092                     	;# 
   681  0093                     	;# 
   682  0094                     	;# 
   683  0095                     	;# 
   684  0096                     	;# 
   685  0097                     	;# 
   686  0098                     	;# 
   687  0099                     	;# 
   688  009A                     	;# 
   689  009B                     	;# 
   690  009C                     	;# 
   691  009D                     	;# 
   692  009E                     	;# 
   693  009F                     	;# 
   694  010C                     	;# 
   695  010D                     	;# 
   696  010E                     	;# 
   697  0111                     	;# 
   698  0112                     	;# 
   699  0113                     	;# 
   700  0114                     	;# 
   701  0115                     	;# 
   702  0116                     	;# 
   703  0117                     	;# 
   704  0118                     	;# 
   705  0119                     	;# 
   706  011A                     	;# 
   707  011B                     	;# 
   708  011C                     	;# 
   709  011D                     	;# 
   710  018C                     	;# 
   711  018D                     	;# 
   712  018E                     	;# 
   713  0191                     	;# 
   714  0191                     	;# 
   715  0192                     	;# 
   716  0193                     	;# 
   717  0193                     	;# 
   718  0194                     	;# 
   719  0195                     	;# 
   720  0196                     	;# 
   721  0197                     	;# 
   722  0199                     	;# 
   723  0199                     	;# 
   724  0199                     	;# 
   725  019A                     	;# 
   726  019A                     	;# 
   727  019A                     	;# 
   728  019B                     	;# 
   729  019B                     	;# 
   730  019B                     	;# 
   731  019B                     	;# 
   732  019B                     	;# 
   733  019C                     	;# 
   734  019C                     	;# 
   735  019C                     	;# 
   736  019D                     	;# 
   737  019D                     	;# 
   738  019D                     	;# 
   739  019E                     	;# 
   740  019E                     	;# 
   741  019E                     	;# 
   742  019F                     	;# 
   743  019F                     	;# 
   744  019F                     	;# 
   745  019F                     	;# 
   746  019F                     	;# 
   747  020C                     	;# 
   748  020D                     	;# 
   749  020E                     	;# 
   750  0210                     	;# 
   751  0211                     	;# 
   752  0211                     	;# 
   753  0212                     	;# 
   754  0212                     	;# 
   755  0213                     	;# 
   756  0213                     	;# 
   757  0214                     	;# 
   758  0214                     	;# 
   759  0215                     	;# 
   760  0215                     	;# 
   761  0215                     	;# 
   762  0215                     	;# 
   763  0216                     	;# 
   764  0216                     	;# 
   765  0217                     	;# 
   766  0217                     	;# 
   767  021B                     	;# 
   768  021C                     	;# 
   769  021D                     	;# 
   770  021E                     	;# 
   771  021F                     	;# 
   772  028C                     	;# 
   773  028D                     	;# 
   774  028E                     	;# 
   775  0291                     	;# 
   776  0291                     	;# 
   777  0292                     	;# 
   778  0293                     	;# 
   779  0294                     	;# 
   780  0295                     	;# 
   781  0295                     	;# 
   782  0296                     	;# 
   783  0297                     	;# 
   784  0298                     	;# 
   785  0299                     	;# 
   786  0299                     	;# 
   787  029A                     	;# 
   788  029B                     	;# 
   789  029C                     	;# 
   790  029E                     	;# 
   791  029F                     	;# 
   792  030C                     	;# 
   793  030D                     	;# 
   794  030E                     	;# 
   795  0315                     	;# 
   796  0316                     	;# 
   797  0317                     	;# 
   798  0318                     	;# 
   799  0319                     	;# 
   800  031B                     	;# 
   801  031C                     	;# 
   802  031D                     	;# 
   803  031E                     	;# 
   804  031F                     	;# 
   805  038C                     	;# 
   806  038D                     	;# 
   807  038E                     	;# 
   808  0390                     	;# 
   809  0391                     	;# 
   810  0392                     	;# 
   811  0393                     	;# 
   812  0394                     	;# 
   813  0395                     	;# 
   814  0396                     	;# 
   815  0397                     	;# 
   816  0398                     	;# 
   817  0399                     	;# 
   818  039D                     	;# 
   819  039E                     	;# 
   820  039F                     	;# 
   821  040D                     	;# 
   822  040F                     	;# 
   823  040F                     	;# 
   824  0410                     	;# 
   825  0411                     	;# 
   826  0412                     	;# 
   827  0413                     	;# 
   828  0413                     	;# 
   829  0414                     	;# 
   830  0414                     	;# 
   831  0415                     	;# 
   832  0416                     	;# 
   833  0417                     	;# 
   834  0418                     	;# 
   835  041A                     	;# 
   836  041A                     	;# 
   837  041B                     	;# 
   838  041B                     	;# 
   839  041C                     	;# 
   840  041D                     	;# 
   841  041E                     	;# 
   842  041F                     	;# 
   843  048E                     	;# 
   844  048E                     	;# 
   845  048F                     	;# 
   846  0490                     	;# 
   847  0491                     	;# 
   848  0492                     	;# 
   849  0493                     	;# 
   850  0493                     	;# 
   851  0494                     	;# 
   852  0494                     	;# 
   853  0495                     	;# 
   854  0496                     	;# 
   855  0497                     	;# 
   856  0498                     	;# 
   857  049A                     	;# 
   858  049A                     	;# 
   859  049B                     	;# 
   860  049B                     	;# 
   861  049C                     	;# 
   862  049D                     	;# 
   863  049E                     	;# 
   864  049F                     	;# 
   865  050F                     	;# 
   866  0510                     	;# 
   867  0511                     	;# 
   868  0512                     	;# 
   869  0513                     	;# 
   870  0514                     	;# 
   871  0515                     	;# 
   872  0516                     	;# 
   873  0517                     	;# 
   874  0518                     	;# 
   875  0519                     	;# 
   876  051A                     	;# 
   877  058D                     	;# 
   878  058E                     	;# 
   879  058F                     	;# 
   880  058F                     	;# 
   881  058F                     	;# 
   882  0590                     	;# 
   883  0590                     	;# 
   884  0591                     	;# 
   885  0592                     	;# 
   886  0592                     	;# 
   887  0592                     	;# 
   888  0593                     	;# 
   889  0593                     	;# 
   890  0594                     	;# 
   891  0595                     	;# 
   892  0595                     	;# 
   893  0596                     	;# 
